LAMMPS (27 Jun 2024)
Reading data file ...
  orthogonal box = (0 0 0) to (48.302314 50.197237 45.139088)
  2 by 2 by 1 MPI processor grid
  reading atoms ...
  4861 atoms
  read_data CPU = 0.012 seconds
**************** Begin of POD Potentials ****************
species: Hf O 
periodic boundary conditions: 1 1 1
number of environment clusters: 1
number of principal compoments: 2
inner cut-off radius: 1.2
outer cut-off radius: 5.5
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 5
four-body radial basis functions: 6
four-body angular degree: 4
five-body radial basis functions: 5
five-body angular degree: 3
six-body radial basis functions: 4
six-body angular degree: 2
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 16
number of local descriptors per element for three-body potential: 144
number of local descriptors per element for four-body potential: 264
number of local descriptors per element for five-body potential: 468
number of local descriptors per element for six-body potential: 387
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 1280
number of global descriptors: 2560
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 2560
total number of elements for PCA projection matrix: 0
total number of elements for PCA centroids: 0
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7.5
  ghost atom cutoff = 7.5
  binsize = 3.75, bins = 13 14 13
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.689 | 2.689 | 2.689 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
     31000   1498.3889     -33683.437     -34624.731      941.29437      35700.857      109446.16    
     31100   1517.4215     -33677.092     -34630.343      953.25071      36103.634      109446.16    
     31200   1476.9728     -33694.51      -34622.351      927.84065      35983.996      109446.16    
     31300   1496.4989     -33708.336     -34648.443      940.10705      35570.137      109446.16    
     31400   1485.4273     -33709.913     -34643.065      933.15185      35451.733      109446.16    
     31500   1491.8561     -33687.352     -34624.542      937.19045      36198.587      109446.16    
     31600   1501.1093     -33669.979     -34612.983      943.00331      36517.997      109446.16    
     31700   1516.7745     -33666.887     -34619.731      952.84428      36135.742      109446.16    
     31800   1515.2722     -33676.081     -34627.982      951.90053      36181.866      109446.16    
     31900   1478.7992     -33699.8       -34628.788      928.98805      35789.144      109446.16    
     32000   1482.6627     -33709.07      -34640.485      931.41509      35636.459      109446.16    
     32100   1490.328      -33698.988     -34635.218      936.23044      35741.058      109446.16    
     32200   1502.8043     -33674.702     -34618.77       944.06811      36476.812      109446.16    
     32300   1478.3906     -33660.34      -34589.071      928.73133      36748.654      109446.16    
     32400   1529.6785     -33649.786     -34610.736      960.95064      36578.395      109446.16    
     32500   1495.035      -33672.877     -34612.064      939.18744      36261.656      109446.16    
     32600   1509.4022     -33684.434     -34632.647      948.21298      35813.471      109446.16    
     32700   1485.9269     -33686.46      -34619.926      933.46568      35913.428      109446.16    
     32800   1520.6056     -33680.22      -34635.471      955.25099      35817.043      109446.16    
     32900   1451.8178     -33704.374     -34616.412      912.03818      35746.548      109446.16    
     33000   1493.5228     -33702.283     -34640.52       938.23745      35331.553      109446.16    
     33100   1513.7347     -33665.231     -34616.166      950.93468      36374.67       109446.16    
     33200   1529.5894     -33664.509     -34625.404      960.89465      36107.084      109446.16    
     33300   1503.4712     -33680.333     -34624.82       944.48706      36157.589      109446.16    
     33400   1482.0132     -33695.948     -34626.955      931.00709      35945.229      109446.16    
     33500   1485.3216     -33699.944     -34633.029      933.08542      35449.731      109446.16    
     33600   1534.5929     -33672.257     -34636.295      964.03786      35784.702      109446.16    
     33700   1510.2278     -33663.5       -34612.232      948.7316       36290.726      109446.16    
     33800   1518.6516     -33667.794     -34621.817      954.02345      36195.229      109446.16    
     33900   1488.2418     -33688.475     -34623.395      934.91992      35950.254      109446.16    
     34000   1485.127      -33702.373     -34635.337      932.96315      35321.314      109446.16    
     34100   1485.5288     -33699.227     -34632.443      933.21556      35577.378      109446.16    
     34200   1481.315      -33691.65      -34622.219      930.56849      36050.449      109446.16    
     34300   1509.5105     -33683.233     -34631.514      948.28099      35683.039      109446.16    
     34400   1493.1478     -33684.349     -34622.351      938.00185      35963.352      109446.16    
     34500   1517.6605     -33673.377     -34626.778      953.40089      35873.056      109446.16    
     34600   1503.7339     -33653.731     -34598.383      944.65208      36626.44       109446.16    
     34700   1536.896      -33645.62      -34611.105      965.48469      36820.891      109446.16    
     34800   1515.6892     -33670.434     -34622.597      952.16245      36072.802      109446.16    
     34900   1517.1674     -33678.811     -34631.902      953.0911       35869.776      109446.16    
     35000   1500.9596     -33685.497     -34628.406      942.9093       36426.517      109446.16    
     35100   1486.0028     -33692.45      -34625.963      933.51335      35966.329      109446.16    
     35200   1505.2302     -33692.488     -34638.08       945.59211      35645.051      109446.16    
     35300   1503.9245     -33684.365     -34629.137      944.77187      35833.675      109446.16    
     35400   1513.8428     -33665.124     -34616.127      951.00258      36195.516      109446.16    
     35500   1500.139      -33658.093     -34600.487      942.39378      36377.934      109446.16    
     35600   1500.6391     -33674.104     -34616.812      942.70792      36373.693      109446.16    
     35700   1482.5236     -33698.086     -34629.414      931.32772      35600.019      109446.16    
     35800   1488.6839     -33695.405     -34630.603      935.19763      35593.077      109446.16    
     35900   1498.0932     -33680.563     -34621.672      941.10859      36205.395      109446.16    
     36000   1513.5772     -33669.657     -34620.493      950.83573      36406.098      109446.16    
     36100   1469.7384     -33680.344     -34603.64       923.29601      36224.627      109446.16    
     36200   1482.1099     -33707.706     -34638.774      931.06781      35506.882      109446.16    
     36300   1487.5402     -33713.266     -34647.745      934.47918      34989.081      109446.16    
     36400   1487.1583     -33694.254     -34628.493      934.23925      35755.364      109446.16    
     36500   1502.1945     -33678.327     -34622.012      943.68506      36199.474      109446.16    
     36600   1498.6444     -33675.817     -34617.271      941.45486      36241.624      109446.16    
     36700   1504.9304     -33675.374     -34620.778      945.40377      36318.44       109446.16    
     36800   1497.4563     -33688.72      -34629.429      940.70849      35785.352      109446.16    
     36900   1481.9668     -33711.796     -34642.774      930.97792      35281.235      109446.16    
     37000   1494.4322     -33707.444     -34646.252      938.80873      35453.139      109446.16    
     37100   1496.7718     -33683.638     -34623.916      940.2785       35936.841      109446.16    
     37200   1484.2264     -33673.492     -34605.889      932.3974       36294.328      109446.16    
     37300   1513.4007     -33665.962     -34616.687      950.72484      35775.28       109446.16    
     37400   1498.4879     -33665.156     -34606.513      941.35654      36240.788      109446.16    
     37500   1515.6235     -33667.357     -34619.478      952.12122      36066.443      109446.16    
     37600   1476.217      -33693.693     -34621.059      927.36587      36018.606      109446.16    
     37700   1492.0898     -33699.284     -34636.621      937.33724      35554.028      109446.16    
     37800   1498.5136     -33693.442     -34634.815      941.37269      35441.684      109446.16    
     37900   1519.7337     -33674.019     -34628.722      954.70323      35801.713      109446.16    
     38000   1538.6611     -33651.075     -34617.669      966.59351      36230.736      109446.16    
     38100   1508.5644     -33655.25      -34602.937      947.68663      36288.665      109446.16    
     38200   1503.4135     -33669.504     -34613.954      944.45081      36333.542      109446.16    
     38300   1504.2141     -33676.285     -34621.239      944.95377      35885.923      109446.16    
     38400   1503.011      -33679.514     -34623.712      944.19798      35850.526      109446.16    
     38500   1500.4907     -33694.377     -34636.992      942.61471      35838.501      109446.16    
     38600   1462.5542     -33714.082     -34632.865      918.78283      35267.958      109446.16    
     38700   1483.3757     -33702.126     -34633.989      931.86298      35749.927      109446.16    
     38800   1496.9141     -33687.665     -34628.033      940.36789      35862.88       109446.16    
     38900   1503.7829     -33685.945     -34630.628      944.68286      36034.779      109446.16    
     39000   1477.7433     -33690.627     -34618.952      928.3247       36021.39       109446.16    
     39100   1528.2122     -33676.527     -34636.557      960.02946      36085.4        109446.16    
     39200   1516.4054     -33665.175     -34617.787      952.61241      36145.661      109446.16    
     39300   1509.4327     -33653.329     -34601.561      948.23212      36515.317      109446.16    
     39400   1537.4103     -33650.341     -34616.148      965.80775      36417.826      109446.16    
     39500   1479.3657     -33674.239     -34603.583      929.34389      36247.084      109446.16    
     39600   1526.0398     -33678.306     -34636.971      958.66478      35833.428      109446.16    
     39700   1504.7025     -33693.06      -34638.32       945.26062      35599.025      109446.16    
     39800   1493.6888     -33697.303     -34635.644      938.34175      35846.912      109446.16    
     39900   1488.0371     -33693.367     -34628.159      934.79131      35738.917      109446.16    
     40000   1496.3967     -33685.562     -34625.605      940.04285      35994.773      109446.16    
     40100   1488.6548     -33680.262     -34615.442      935.17934      35924.929      109446.16    
     40200   1515.1967     -33672.401     -34624.254      951.85307      36183.658      109446.16    
     40300   1504.6684     -33674.543     -34619.782      945.23918      36009.839      109446.16    
     40400   1484.1066     -33690.405     -34622.727      932.32218      35936.913      109446.16    
     40500   1510.2628     -33698.082     -34646.836      948.7536       35438.328      109446.16    
     40600   1463.081      -33704.265     -34623.378      919.11376      35868.473      109446.16    
     40700   1498.1843     -33682.201     -34623.367      941.1658       35964.185      109446.16    
     40800   1500.3861     -33662.808     -34605.357      942.54898      36468.564      109446.16    
     40900   1500.3218     -33666.817     -34609.326      942.50863      36392.106      109446.16    
     41000   1508.2633     -33669.359     -34616.856      947.49752      36016.001      109446.16    
     41100   1540.0746     -33674.288     -34641.77       967.48151      35683.516      109446.16    
     41200   1478.0909     -33694.341     -34622.884      928.54306      35789.686      109446.16    
     41300   1520.3939     -33692.762     -34647.88       955.11802      35499.524      109446.16    
     41400   1476.6281     -33695.186     -34622.81       927.62416      35697.006      109446.16    
     41500   1494.7079     -33682.745     -34621.727      938.98194      36092.359      109446.16    
     41600   1507.1208     -33679.454     -34626.234      946.77975      35907.564      109446.16    
     41700   1511.5489     -33679.731     -34629.293      949.5615       36037.038      109446.16    
     41800   1486.7044     -33685.85      -34619.804      933.95411      35810.504      109446.16    
     41900   1514.6539     -33684.924     -34636.437      951.51211      35562.715      109446.16    
     42000   1524.7092     -33666.77      -34624.599      957.8289       36132.06       109446.16    
     42100   1482.1005     -33661.156     -34592.218      931.06194      36465.086      109446.16    
     42200   1529.94       -33655.161     -34616.276      961.11487      36121.246      109446.16    
     42300   1500.6883     -33683.127     -34625.866      942.73888      35830.761      109446.16    
     42400   1486.5461     -33690.445     -34624.3        933.85469      35713.869      109446.16    
     42500   1519.121      -33684.679     -34638.998      954.31833      35764.437      109446.16    
     42600   1473.6814     -33692.912     -34618.685      925.77302      35763.778      109446.16    
     42700   1491.7924     -33684.006     -34621.156      937.15043      35826.634      109446.16    
     42800   1517.8525     -33662.376     -34615.898      953.52148      36501.851      109446.16    
     42900   1515.9221     -33662.329     -34614.638      952.30876      36489.817      109446.16    
     43000   1494.7911     -33679.866     -34618.9        939.0342       36204.571      109446.16    
     43100   1473.2687     -33707.847     -34633.36       925.51375      35599.078      109446.16    
     43200   1480.0216     -33707.998     -34637.754      929.75591      35663.177      109446.16    
     43300   1495.0061     -33692.905     -34632.074      939.16928      35635.718      109446.16    
     43400   1506.6741     -33676.751     -34623.25       946.49915      36029.887      109446.16    
     43500   1500.8843     -33672.621     -34615.483      942.86195      36263.956      109446.16    
     43600   1505.5681     -33674.039     -34619.843      945.80434      36125.695      109446.16    
     43700   1507.0752     -33681.994     -34628.745      946.75111      35707.564      109446.16    
     43800   1485.3703     -33705.664     -34638.78       933.11605      35325.621      109446.16    
     43900   1488.1495     -33729.827     -34664.689      934.86192      34862.755      109446.16    
     44000   1467.2515     -33718.37      -34640.103      921.73371      35418.32       109446.16    
     44100   1482.029      -33695.831     -34626.848      931.01702      35810.162      109446.16    
     44200   1507.4472     -33682.041     -34629.026      946.98483      35775.027      109446.16    
     44300   1506.325      -33674.316     -34620.596      946.27982      35667.571      109446.16    
     44400   1506.2566     -33657.952     -34604.189      946.23686      36465.146      109446.16    
     44500   1533.8074     -33649.241     -34612.786      963.54444      36340.898      109446.16    
     44600   1503.3115     -33676.5       -34620.887      944.38676      36109.598      109446.16    
     44700   1493.8323     -33685.232     -34623.664      938.43186      36066.601      109446.16    
     44800   1492.6763     -33693.207     -34630.912      937.70569      35750.138      109446.16    
     44900   1489.4517     -33699.948     -34635.628      935.67994      35616.726      109446.16    
     45000   1498.0094     -33684.857     -34625.913      941.05594      36052.365      109446.16    
     45100   1497.6392     -33662.323     -34603.147      940.82337      36481.549      109446.16    
     45200   1513.3185     -33664.206     -34614.879      950.67322      36672.429      109446.16    
     45300   1465.0308     -33682.468     -34602.807      920.33863      36495.847      109446.16    
     45400   1499.5959     -33681.254     -34623.307      942.0526       36264.132      109446.16    
     45500   1521.8712     -33679.995     -34636.041      956.04607      35852.153      109446.16    
     45600   1500.8626     -33689.494     -34632.342      942.84833      35760.418      109446.16    
     45700   1484.3849     -33692.227     -34624.724      932.49698      35934.166      109446.16    
     45800   1505.5633     -33658.701     -34604.502      945.80137      36579.634      109446.16    
     45900   1512.2481     -33650.719     -34600.72       950.00074      36523.112      109446.16    
     46000   1525.4801     -33668.05      -34626.363      958.31317      36211.284      109446.16    
     46100   1505.9741     -33686.059     -34632.118      946.05942      35513.962      109446.16    
     46200   1510.9318     -33687.247     -34636.421      949.17389      35692.589      109446.16    
     46300   1495.1537     -33687.872     -34627.134      939.26198      35890.482      109446.16    
     46400   1508.0206     -33675.385     -34622.73       947.34502      35889.132      109446.16    
     46500   1527.3167     -33652.883     -34612.349      959.46693      36429.869      109446.16    
     46600   1498.792      -33659.37      -34600.918      941.54756      36611.154      109446.16    
     46700   1509.5477     -33675.13      -34623.435      948.30438      36035.345      109446.16    
     46800   1505.0449     -33698.102     -34643.577      945.47569      35628.376      109446.16    
     46900   1477.6275     -33704.027     -34632.279      928.25198      35589.131      109446.16    
     47000   1495.8987     -33687.748     -34627.478      939.73003      36003.91       109446.16    
     47100   1500.7277     -33672.851     -34615.615      942.76362      36403.737      109446.16    
     47200   1540.284      -33667.202     -34634.815      967.61301      35818.951      109446.16    
     47300   1490.7766     -33686.486     -34622.998      936.51225      36133.376      109446.16    
     47400   1468.6911     -33705.305     -34627.943      922.63805      35698.876      109446.16    
     47500   1491.9114     -33704.126     -34641.351      937.22518      35640.758      109446.16    
     47600   1515.3361     -33674.061     -34626.002      951.94067      36517.137      109446.16    
     47700   1498.4398     -33663.699     -34605.025      941.32634      36553.317      109446.16    
     47800   1537.2298     -33661.266     -34626.961      965.69437      36312.101      109446.16    
     47900   1485.6927     -33687.303     -34620.622      933.31852      36084.407      109446.16    
     48000   1490.107      -33692.251     -34628.342      936.09164      35973.655      109446.16    
     48100   1489.1101     -33689.802     -34625.268      935.4654       35937.04       109446.16    
     48200   1509.3516     -33675.905     -34624.087      948.18119      35856.732      109446.16    
     48300   1528.1501     -33650.384     -34610.374      959.99045      36351.027      109446.16    
     48400   1530.2501     -33635.616     -34596.926      961.30968      36672.7        109446.16    
     48500   1497.0312     -33659.914     -34600.355      940.44142      36410.612      109446.16    
     48600   1516.6809     -33687.244     -34640.03       952.78546      35887.477      109446.16    
     48700   1468.8438     -33706.472     -34629.206      922.734        35627.226      109446.16    
     48800   1481.8358     -33690.807     -34621.702      930.89565      35926.538      109446.16    
     48900   1522.6524     -33674.616     -34631.153      956.53679      35768.133      109446.16    
     49000   1497.1043     -33678.973     -34619.461      940.48736      36047.246      109446.16    
     49100   1511.3914     -33673.262     -34622.725      949.46257      36019.315      109446.16    
     49200   1514.7862     -33660.194     -34611.789      951.59523      36557.806      109446.16    
     49300   1515.5461     -33660.873     -34612.946      952.07256      36366.512      109446.16    
     49400   1481.5651     -33689.542     -34620.267      930.72555      35917.763      109446.16    
     49500   1508.059      -33694.432     -34641.802      947.36917      35801.481      109446.16    
     49600   1472.4707     -33694.94      -34619.953      925.01244      35891.235      109446.16    
     49700   1528.4762     -33671.6       -34631.795      960.19533      36185.037      109446.16    
     49800   1527.2274     -33662.883     -34622.294      959.4108       36227.667      109446.16    
     49900   1491.8633     -33681.813     -34619.008      937.19495      35980.784      109446.16    
     50000   1475.0339     -33709.897     -34636.52       926.62261      35396.154      109446.16    
     50100   1485.4636     -33701.968     -34635.143      933.1746       35751.625      109446.16    
     50200   1499.3759     -33682.804     -34624.718      941.91437      35799.884      109446.16    
     50300   1481.9364     -33672.401     -34603.36       930.9588       36450.424      109446.16    
     50400   1518.8356     -33664.264     -34618.403      954.13907      36500.71       109446.16    
     50500   1488.309      -33678.905     -34613.867      934.96212      36154.087      109446.16    
     50600   1462.4489     -33711.73      -34630.447      918.71668      35869.164      109446.16    
     50700   1494.1452     -33705.592     -34644.221      938.62844      35595.9        109446.16    
     50800   1481.1985     -33690.652     -34621.147      930.4953       36368.111      109446.16    
     50900   1490.3634     -33678.84      -34615.093      936.25269      36325.11       109446.16    
     51000   1513.993      -33671.691     -34622.788      951.09691      36141.606      109446.16    
     51100   1507.7741     -33679.757     -34626.948      947.19021      35947.048      109446.16    
     51200   1492.6962     -33710.377     -34648.096      937.71817      35256.519      109446.16    
     51300   1475.4933     -33708.147     -34635.058      926.91126      35589.417      109446.16    
     51400   1508.0576     -33685.575     -34632.944      947.36825      36005.338      109446.16    
     51500   1501.4477     -33674.822     -34618.038      943.21594      36017.268      109446.16    
     51600   1505.6608     -33673.75      -34619.613      945.8626       36169.607      109446.16    
     51700   1503.2534     -33679.9       -34624.25       944.35027      36120.905      109446.16    
     51800   1473.5399     -33706.812     -34632.496      925.68409      35992.958      109446.16    
     51900   1496.8509     -33710.291     -34650.619      940.3282       35343.035      109446.16    
     52000   1496.1458     -33694.083     -34633.969      939.8852       35828.186      109446.16    
     52100   1492.4567     -33681.891     -34619.458      937.56769      36123.241      109446.16    
     52200   1496.5248     -33674.286     -34614.41       940.1233       36540.926      109446.16    
     52300   1508.1946     -33674.895     -34622.35       947.45431      35912.491      109446.16    
     52400   1522.8959     -33677.9       -34634.589      956.68974      35911.179      109446.16    
     52500   1504.7496     -33680.917     -34626.207      945.29019      35761.036      109446.16    
     52600   1490.5535     -33687.476     -34623.848      936.37215      35842.164      109446.16    
     52700   1496.6465     -33693.523     -34633.723      940.19977      35707.805      109446.16    
     52800   1472.0081     -33704.418     -34629.14       924.72182      35671.077      109446.16    
     52900   1488.5961     -33706.065     -34641.208      935.14248      35419.3        109446.16    
     53000   1477.8144     -33693.648     -34622.018      928.36934      35795.06       109446.16    
     53100   1512.5517     -33669.688     -34619.879      950.19151      36224.766      109446.16    
     53200   1502.4058     -33667.167     -34610.985      943.81781      36355.564      109446.16    
     53300   1495.9848     -33675.383     -34615.167      939.78408      36144.155      109446.16    
     53400   1487.2105     -33702.072     -34636.344      934.27203      35201.528      109446.16    
     53500   1485.9439     -33710.837     -34644.314      933.47636      35644.695      109446.16    
     53600   1475.6671     -33703.502     -34630.522      927.02041      35437.71       109446.16    
     53700   1483.9646     -33686.468     -34618.701      932.23296      36018.425      109446.16    
     53800   1502.9413     -33675.74      -34619.894      944.15418      36143.296      109446.16    
     53900   1497.9629     -33674.391     -34615.418      941.02671      36168.987      109446.16    
     54000   1517.6053     -33674.704     -34628.07       953.36616      36234.134      109446.16    
     54100   1484.5886     -33703.099     -34635.724      932.62495      35757.114      109446.16    
     54200   1467.6681     -33710.723     -34632.718      921.99543      35496.425      109446.16    
     54300   1494.9881     -33692.816     -34631.974      939.15797      35830.602      109446.16    
     54400   1508.7657     -33678.157     -34625.97       947.81314      35822.742      109446.16    
     54500   1511.2597     -33672.872     -34622.252      949.37986      36009.538      109446.16    
     54600   1513.9342     -33670.21      -34621.27       951.06001      36045.076      109446.16    
     54700   1489.2232     -33674.691     -34610.227      935.53644      36344.821      109446.16    
     54800   1479.1123     -33692.901     -34622.086      929.18474      35714.214      109446.16    
     54900   1513.0187     -33692.562     -34643.047      950.48484      35565.409      109446.16    
     55000   1496.6224     -33689.181     -34629.365      940.18465      35768.295      109446.16    
     55100   1507.6223     -33673.566     -34620.661      947.0948       36215.729      109446.16    
     55200   1521.5987     -33658.04      -34613.915      955.87483      36343.385      109446.16    
     55300   1531.2565     -33658.493     -34620.435      961.94195      36184.893      109446.16    
     55400   1499.6994     -33687.515     -34629.633      942.1176       35889.556      109446.16    
     55500   1491.1067     -33696.626     -34633.345      936.71963      35599.325      109446.16    
     55600   1530.5968     -33685.737     -34647.265      961.52748      35560.269      109446.16    
     55700   1483.7119     -33687.764     -34619.838      932.07422      36041.745      109446.16    
     55800   1495.4115     -33682.076     -34621.5        939.42392      36092.499      109446.16    
     55900   1521.8333     -33651.115     -34607.137      956.02222      36527.569      109446.16    
     56000   1548.9581     -33652.403     -34625.466      973.06215      36293.71       109446.16    
     56100   1495.8585     -33678.381     -34618.085      939.70478      36042.554      109446.16    
     56200   1510.7685     -33684.346     -34633.417      949.0713       35928.401      109446.16    
     56300   1477.2766     -33695.825     -34623.856      928.03155      35890.074      109446.16    
     56400   1484.2906     -33696.702     -34629.14       932.43773      35542.52       109446.16    
     56500   1528.0323     -33672.279     -34632.196      959.91647      36047.382      109446.16    
     56600   1492.1478     -33661.695     -34599.069      937.37364      36349.3        109446.16    
     56700   1527.6881     -33652.882     -34612.582      959.70023      36364.541      109446.16    
     56800   1491.4895     -33681.868     -34618.828      936.96011      35937.97       109446.16    
     56900   1510.2522     -33694.325     -34643.072      948.74694      35541.083      109446.16    
     57000   1459.0294     -33704.548     -34621.116      916.56856      35836.664      109446.16    
     57100   1517.7846     -33688.508     -34641.986      953.47884      35707.014      109446.16    
     57200   1506.8948     -33674.358     -34620.996      946.63778      35760.612      109446.16    
     57300   1501.6704     -33665.038     -34608.394      943.35583      36429.894      109446.16    
     57400   1512.9872     -33660.897     -34611.362      950.46505      36669.864      109446.16    
     57500   1501.8794     -33689.536     -34633.024      943.48712      36100.874      109446.16    
     57600   1460.559      -33711.083     -34628.612      917.52945      35499.793      109446.16    
     57700   1480.7314     -33694.268     -34624.47       930.20187      35697.286      109446.16    
     57800   1507.1723     -33676.753     -34623.566      946.81215      36255.821      109446.16    
     57900   1515.3332     -33672.632     -34624.571      951.93886      36030.398      109446.16    
     58000   1513.6704     -33674.037     -34624.931      950.89425      35987.328      109446.16    
     58100   1476.0874     -33698.292     -34625.577      927.28447      36008.133      109446.16    
     58200   1469.3722     -33708.076     -34631.142      923.06595      35420.979      109446.16    
     58300   1501.2661     -33689.293     -34632.395      943.1018       35823.53       109446.16    
     58400   1498.4773     -33681.673     -34623.023      941.34991      35968.392      109446.16    
     58500   1501.902      -33677.367     -34620.869      943.50132      35813.801      109446.16    
     58600   1517.653      -33670.753     -34624.149      953.39612      36074.346      109446.16    
     58700   1512.7742     -33680.056     -34630.387      950.33127      35740.327      109446.16    
     58800   1476.2569     -33701.686     -34629.076      927.39096      35506.888      109446.16    
     58900   1498.2456     -33699.799     -34641.003      941.20434      35535.339      109446.16    
     59000   1483.3073     -33696.045     -34627.865      931.82004      35606.146      109446.16    
     59100   1499.5556     -33669.067     -34611.094      942.02731      36311.555      109446.16    
     59200   1516.6861     -33655.997     -34608.785      952.78876      36323.978      109446.16    
     59300   1521.0453     -33667.819     -34623.346      955.52721      36076.84       109446.16    
     59400   1483.0701     -33685.145     -34616.816      931.67102      36031.588      109446.16    
     59500   1515.5042     -33681.199     -34633.245      952.04629      35709.896      109446.16    
     59600   1492.1539     -33681.871     -34619.249      937.37753      35689.377      109446.16    
     59700   1512.3906     -33677.083     -34627.173      950.09027      35963.974      109446.16    
     59800   1494.2508     -33676.078     -34614.773      938.69477      36024.123      109446.16    
     59900   1492.9447     -33670.209     -34608.084      937.87431      36399.497      109446.16    
     60000   1500.4367     -33668.168     -34610.749      942.58078      36318.328      109446.16    
     60100   1523.1338     -33679.167     -34636.006      956.83923      35861.927      109446.16    
     60200   1503.9089     -33702.396     -34647.158      944.76203      35319.81       109446.16    
     60300   1472.7061     -33704.026     -34629.187      925.16029      35656.805      109446.16    
     60400   1492.366      -33686.089     -34623.6        937.51073      36067.122      109446.16    
     60500   1515.104      -33674.225     -34626.02       951.79484      36056.215      109446.16    
     60600   1505.407      -33671.442     -34617.145      945.70316      36464.807      109446.16    
     60700   1505.0831     -33680.69      -34626.19       945.49969      36195.268      109446.16    
     60800   1501.6987     -33695.182     -34638.556      943.37356      35795.345      109446.16    
     60900   1486.1109     -33698.001     -34631.583      933.58129      35765.622      109446.16    
     61000   1521.9827     -33685.204     -34641.32       956.11606      35590.861      109446.16    
     61100   1482.9607     -33685.91      -34617.512      931.60229      36018.322      109446.16    
     61200   1501.819      -33679.114     -34622.563      943.44917      35940.233      109446.16    
     61300   1519.5414     -33661.79      -34616.373      954.58247      36389.002      109446.16    
     61400   1515.0234     -33650.076     -34601.82       951.74425      36585.465      109446.16    
     61500   1498.4275     -33677.628     -34618.947      941.31861      36024.009      109446.16    
     61600   1491.5797     -33695.563     -34632.58       937.01681      35789.093      109446.16    
     61700   1493.2112     -33694.669     -34632.711      938.0417       35793.309      109446.16    
     61800   1489.4201     -33682.592     -34618.253      935.66011      36026.009      109446.16    
     61900   1513.7222     -33663.129     -34614.056      950.92679      36400.291      109446.16    
     62000   1498.9256     -33663.259     -34604.891      941.63151      36610.837      109446.16    
     62100   1479.1639     -33688.947     -34618.164      929.21715      36143.203      109446.16    
     62200   1475.5377     -33705.754     -34632.693      926.93912      35848.247      109446.16    
     62300   1492.6359     -33701.292     -34638.973      937.68029      35786.921      109446.16    
     62400   1493.6354     -33687.206     -34625.514      938.3082       36123.305      109446.16    
     62500   1511.591      -33668.628     -34618.216      949.58796      36292.505      109446.16    
     62600   1503.3231     -33667.725     -34612.119      944.39406      36274.567      109446.16    
     62700   1507.8911     -33672.258     -34619.522      947.26369      36396.371      109446.16    
     62800   1495.8505     -33685.609     -34625.309      939.6997       35958.71       109446.16    
     62900   1510.9247     -33691.901     -34641.071      949.1694       35722.751      109446.16    
     63000   1495.81       -33689.242     -34628.916      939.67428      35789.713      109446.16    
     63100   1517.4256     -33676.831     -34630.084      953.25329      35972.147      109446.16    
     63200   1480.1767     -33679.674     -34609.528      929.85335      36548.04       109446.16    
     63300   1475.9157     -33690.317     -34617.494      927.17658      36263.161      109446.16    
     63400   1470.8499     -33717.25      -34641.244      923.99421      35361.605      109446.16    
     63500   1495.1718     -33721.283     -34660.556      939.27335      35382.868      109446.16    
     63600   1474.2211     -33699.917     -34626.029      926.11206      35710.054      109446.16    
     63700   1502.2032     -33671.693     -34615.384      943.6905       36413.355      109446.16    
     63800   1509.623      -33663.145     -34611.497      948.35164      36142.756      109446.16    
     63900   1519.8045     -33665.194     -34619.942      954.74776      36136.186      109446.16    
     64000   1492.31       -33685.577     -34623.052      937.47556      35951.807      109446.16    
     64100   1488.3225     -33696.611     -34631.582      934.97061      35803.227      109446.16    
     64200   1521.7011     -33688.002     -34643.941      955.93921      35809.782      109446.16    
     64300   1527.8474     -33662.606     -34622.406      959.80034      36470.259      109446.16    
     64400   1508.5228     -33644.093     -34591.754      947.66054      36748.206      109446.16    
     64500   1539.0848     -33637.4       -34604.26       966.85969      36969.827      109446.16    
     64600   1480.6829     -33675.262     -34605.434      930.1714       36334.341      109446.16    
     64700   1514.1403     -33681.094     -34632.284      951.18945      35756.729      109446.16    
     64800   1518.8006     -33689.69      -34643.807      954.11706      35566.881      109446.16    
