2025-10-14 16:03:54.624 INFO: ===========VERIFYING SETTINGS===========
2025-10-14 16:03:54.626 INFO: Stage Two is activated as start_stage_two was defined
2025-10-14 16:03:54.627 INFO: MACE version: 0.3.14
2025-10-14 16:03:54.725 INFO: CUDA version: 12.6, CUDA device: 0
2025-10-14 16:03:54.729 INFO: Using foundation model mace-mp-0 small as initial checkpoint.
2025-10-14 16:03:55.920 INFO: CUDA version: 12.6, CUDA device: 0
2025-10-14 16:03:55.933 INFO: ===========LOADING INPUT DATA===========
2025-10-14 16:03:55.934 INFO: Using heads: ['Default']
2025-10-14 16:03:55.935 INFO: Using the key specifications to parse data:
2025-10-14 16:03:55.936 INFO: Default: KeySpecification(info_keys={'energy': 'REF_energy', 'stress': 'REF_stress', 'virials': 'REF_virials', 'dipole': 'dipole', 'head': 'head', 'elec_temp': 'elec_temp', 'total_charge': 'total_charge', 'polarizability': 'polarizability', 'total_spin': 'total_spin'}, arrays_keys={'forces': 'REF_forces', 'charges': 'REF_charges'})
2025-10-14 16:03:55.937 INFO: =============    Processing head Default     ===========
2025-10-14 16:03:57.234 INFO: Training set 1/1 [energy: 361, stress: 361, virials: 0, dipole components: 0, head: 361, elec_temp: 0, total_charge: 0, polarizability: 0, total_spin: 0, forces: 361, charges: 0]
2025-10-14 16:03:57.237 INFO: Total Training set [energy: 361, stress: 361, virials: 0, dipole components: 0, head: 361, elec_temp: 0, total_charge: 0, polarizability: 0, total_spin: 0, forces: 361, charges: 0]
2025-10-14 16:03:58.323 INFO: Validation set 1/1 [energy: 90, stress: 90, virials: 0, dipole components: 0, head: 90, elec_temp: 0, total_charge: 0, polarizability: 0, total_spin: 0, forces: 90, charges: 0]
2025-10-14 16:03:58.325 INFO: Total Validation set [energy: 90, stress: 90, virials: 0, dipole components: 0, head: 90, elec_temp: 0, total_charge: 0, polarizability: 0, total_spin: 0, forces: 90, charges: 0]
2025-10-14 16:03:59.518 INFO: Test set 1/1 [energy: 389, stress: 389, virials: 0, dipole components: 0, head: 389, elec_temp: 0, total_charge: 0, polarizability: 0, total_spin: 0, forces: 389, charges: 0]
2025-10-14 16:03:59.522 INFO: Total Test set [energy: 389, stress: 389, virials: 0, dipole components: 0, head: 389, elec_temp: 0, total_charge: 0, polarizability: 0, total_spin: 0, forces: 389, charges: 0]
2025-10-14 16:03:59.524 INFO: Total number of configurations: train=361, valid=90, tests=[Default_Default: 389],
2025-10-14 16:03:59.532 INFO: Atomic Numbers used: [8, 72]
2025-10-14 16:03:59.533 INFO: Isolated Atomic Energies (E0s) not in training file, using command line argument
2025-10-14 16:03:59.534 INFO: Atomic Energies used (z: eV) for head Default: {8: -444.4382601985303, 72: -1528.3129784907499}
2025-10-14 16:03:59.535 INFO: Processing datasets for head 'Default'
2025-10-14 16:04:02.100 INFO: Combining 1 list datasets for head 'Default'
2025-10-14 16:04:02.793 INFO: Combining 1 list datasets for head 'Default_valid'
2025-10-14 16:04:02.795 INFO: Combined validation datasets for Default
2025-10-14 16:04:02.795 INFO: Head 'Default' training dataset size: 361
2025-10-14 16:04:02.797 INFO: Computing average number of neighbors
2025-10-14 16:04:03.058 INFO: Average number of neighbors: 59.332753814334104
2025-10-14 16:04:03.060 INFO: During training the following quantities will be reported: energy, forces
2025-10-14 16:04:03.061 INFO: ===========MODEL DETAILS===========
2025-10-14 16:04:03.290 INFO: Loading FOUNDATION model
2025-10-14 16:04:03.292 INFO: Using filtered elements: [8, 72]
2025-10-14 16:04:03.293 INFO: Model configuration extracted from foundation model
2025-10-14 16:04:03.294 INFO: Using weighted loss function for fine-tuning
2025-10-14 16:04:03.295 INFO: Message passing with hidden irreps 128x0e)
2025-10-14 16:04:03.296 INFO: 2 layers, each with correlation order: 3 (body order: 4) and spherical harmonics up to: l=3
2025-10-14 16:04:03.297 INFO: Radial cutoff: 6.0 A (total receptive field for each atom: 12.0 A)
2025-10-14 16:04:03.298 INFO: Distance transform for radial basis functions: None
2025-10-14 16:04:04.736 INFO: Total number of parameters: 362138
2025-10-14 16:04:04.739 INFO: 
2025-10-14 16:04:04.740 INFO: ===========OPTIMIZER INFORMATION===========
2025-10-14 16:04:04.741 INFO: Using ADAM as parameter optimizer
2025-10-14 16:04:04.742 INFO: Batch size: 14
2025-10-14 16:04:04.743 INFO: Using Exponential Moving Average with decay: 0.99
2025-10-14 16:04:04.744 INFO: Number of gradient updates: 5157
2025-10-14 16:04:04.745 INFO: Learning rate: 0.01, weight decay: 5e-07
2025-10-14 16:04:04.746 INFO: WeightedEnergyForcesLoss(energy_weight=100.000, forces_weight=1.000)
2025-10-14 16:04:04.746 INFO: Converting model to CUEQ for accelerated training
2025-10-14 16:04:04.847 INFO: Creating new model with cuequivariance settings
2025-10-14 16:04:08.804 INFO: Stage Two (after 120 epochs) with loss function: WeightedEnergyForcesLoss(energy_weight=1.000, forces_weight=100.000), with energy weight : 1.0, forces weight : 100.0 and learning rate : 0.001
2025-10-14 16:04:08.872 INFO: Using Weights and Biases for logging
2025-10-14 16:04:10.547 INFO: Using gradient clipping with tolerance=10.000
2025-10-14 16:04:10.549 INFO: 
2025-10-14 16:04:10.550 INFO: ===========TRAINING===========
2025-10-14 16:04:10.552 INFO: Started training, reporting errors on validation set
2025-10-14 16:04:10.553 INFO: Loss metrics on validation set
2025-10-14 16:04:35.176 INFO: Initial: head: Default, loss=621.89547297, RMSE_E_per_atom= 7885.95 meV, RMSE_F=  361.32 meV / A
2025-10-14 16:10:56.515 INFO: Epoch 110: head: Default, loss=0.00847668, RMSE_E_per_atom=   12.85 meV, RMSE_F=  260.55 meV / A
2025-10-14 16:10:59.338 INFO: Epoch 111: head: Default, loss=0.00902076, RMSE_E_per_atom=   14.96 meV, RMSE_F=  259.70 meV / A
2025-10-14 16:11:02.232 INFO: Epoch 112: head: Default, loss=0.00868007, RMSE_E_per_atom=   13.84 meV, RMSE_F=  259.31 meV / A
2025-10-14 16:11:05.103 INFO: Epoch 113: head: Default, loss=0.00836847, RMSE_E_per_atom=   12.66 meV, RMSE_F=  259.34 meV / A
2025-10-14 16:11:08.047 INFO: Epoch 114: head: Default, loss=0.00823626, RMSE_E_per_atom=   12.18 meV, RMSE_F=  259.10 meV / A
2025-10-14 16:11:11.027 INFO: Epoch 115: head: Default, loss=0.00811074, RMSE_E_per_atom=   11.70 meV, RMSE_F=  258.90 meV / A
2025-10-14 16:11:14.080 INFO: Epoch 116: head: Default, loss=0.00802642, RMSE_E_per_atom=   11.31 meV, RMSE_F=  259.03 meV / A
2025-10-14 16:11:17.055 INFO: Epoch 117: head: Default, loss=0.00797130, RMSE_E_per_atom=   11.22 meV, RMSE_F=  258.34 meV / A
2025-10-14 16:11:20.022 INFO: Epoch 118: head: Default, loss=0.00828561, RMSE_E_per_atom=   12.55 meV, RMSE_F=  258.32 meV / A
2025-10-14 16:11:22.956 INFO: Epoch 119: head: Default, loss=0.00802522, RMSE_E_per_atom=   11.55 meV, RMSE_F=  258.00 meV / A
2025-10-14 16:11:22.959 INFO: Changing loss based on Stage Two Weights
2025-10-14 16:11:25.880 INFO: Epoch 120: head: Default, loss=0.64824991, RMSE_E_per_atom=   13.27 meV, RMSE_F=  253.96 meV / A
2025-10-14 16:11:28.742 INFO: Epoch 121: head: Default, loss=0.62484419, RMSE_E_per_atom=   17.63 meV, RMSE_F=  249.31 meV / A
2025-10-14 16:11:31.780 INFO: Epoch 122: head: Default, loss=0.60386190, RMSE_E_per_atom=   20.77 meV, RMSE_F=  245.05 meV / A
2025-10-14 16:11:34.754 INFO: Epoch 123: head: Default, loss=0.57980643, RMSE_E_per_atom=   22.20 meV, RMSE_F=  240.09 meV / A
2025-10-14 16:11:37.747 INFO: Epoch 124: head: Default, loss=0.55705627, RMSE_E_per_atom=   23.11 meV, RMSE_F=  235.31 meV / A
2025-10-14 16:11:40.739 INFO: Epoch 125: head: Default, loss=0.53372613, RMSE_E_per_atom=   24.38 meV, RMSE_F=  230.32 meV / A
2025-10-14 16:11:43.729 INFO: Epoch 126: head: Default, loss=0.51284349, RMSE_E_per_atom=   25.97 meV, RMSE_F=  225.73 meV / A
2025-10-14 16:11:46.678 INFO: Epoch 127: head: Default, loss=0.49322147, RMSE_E_per_atom=   27.81 meV, RMSE_F=  221.34 meV / A
2025-10-14 16:11:49.673 INFO: Epoch 128: head: Default, loss=0.47542913, RMSE_E_per_atom=   30.07 meV, RMSE_F=  217.28 meV / A
2025-10-14 16:11:52.695 INFO: Epoch 129: head: Default, loss=0.46086700, RMSE_E_per_atom=   32.71 meV, RMSE_F=  213.89 meV / A
2025-10-14 16:11:55.715 INFO: Epoch 130: head: Default, loss=0.44696239, RMSE_E_per_atom=   35.22 meV, RMSE_F=  210.60 meV / A
2025-10-14 16:11:58.571 INFO: Epoch 131: head: Default, loss=0.43805698, RMSE_E_per_atom=   37.03 meV, RMSE_F=  208.42 meV / A
2025-10-14 16:12:01.494 INFO: Epoch 132: head: Default, loss=0.42869553, RMSE_E_per_atom=   39.12 meV, RMSE_F=  206.15 meV / A
2025-10-14 16:12:04.551 INFO: Epoch 133: head: Default, loss=0.42003887, RMSE_E_per_atom=   41.04 meV, RMSE_F=  204.04 meV / A
2025-10-14 16:12:07.526 INFO: Epoch 134: head: Default, loss=0.41178251, RMSE_E_per_atom=   42.88 meV, RMSE_F=  202.01 meV / A
2025-10-14 16:12:10.511 INFO: Epoch 135: head: Default, loss=0.40442063, RMSE_E_per_atom=   44.49 meV, RMSE_F=  200.19 meV / A
2025-10-14 16:12:13.492 INFO: Epoch 136: head: Default, loss=0.39843638, RMSE_E_per_atom=   45.92 meV, RMSE_F=  198.68 meV / A
2025-10-14 16:12:16.450 INFO: Epoch 137: head: Default, loss=0.39136439, RMSE_E_per_atom=   47.05 meV, RMSE_F=  196.90 meV / A
2025-10-14 16:12:19.443 INFO: Epoch 138: head: Default, loss=0.38490950, RMSE_E_per_atom=   48.00 meV, RMSE_F=  195.26 meV / A
2025-10-14 16:12:22.417 INFO: Epoch 139: head: Default, loss=0.37900677, RMSE_E_per_atom=   48.89 meV, RMSE_F=  193.75 meV / A
2025-10-14 16:12:25.384 INFO: Epoch 140: head: Default, loss=0.37306601, RMSE_E_per_atom=   49.88 meV, RMSE_F=  192.22 meV / A
2025-10-14 16:12:28.241 INFO: Epoch 141: head: Default, loss=0.36836023, RMSE_E_per_atom=   51.73 meV, RMSE_F=  190.98 meV / A
2025-10-14 16:12:31.230 INFO: Epoch 142: head: Default, loss=0.36486754, RMSE_E_per_atom=   52.48 meV, RMSE_F=  190.06 meV / A
2025-10-14 16:12:34.200 INFO: Epoch 143: head: Default, loss=0.36084850, RMSE_E_per_atom=   53.16 meV, RMSE_F=  189.01 meV / A
2025-10-14 16:12:37.143 INFO: Epoch 144: head: Default, loss=0.35702020, RMSE_E_per_atom=   53.79 meV, RMSE_F=  188.00 meV / A
2025-10-14 16:12:40.120 INFO: Epoch 145: head: Default, loss=0.35354421, RMSE_E_per_atom=   54.62 meV, RMSE_F=  187.07 meV / A
2025-10-14 16:12:43.114 INFO: Epoch 146: head: Default, loss=0.35020721, RMSE_E_per_atom=   54.89 meV, RMSE_F=  186.18 meV / A
2025-10-14 16:12:46.103 INFO: Epoch 147: head: Default, loss=0.34622996, RMSE_E_per_atom=   55.60 meV, RMSE_F=  185.12 meV / A
2025-10-14 16:12:49.095 INFO: Epoch 148: head: Default, loss=0.34290624, RMSE_E_per_atom=   56.39 meV, RMSE_F=  184.21 meV / A
2025-10-14 16:12:52.044 INFO: Epoch 149: head: Default, loss=0.34026788, RMSE_E_per_atom=   56.65 meV, RMSE_F=  183.51 meV / A
2025-10-14 16:12:55.031 INFO: Epoch 150: head: Default, loss=0.33684676, RMSE_E_per_atom=   57.40 meV, RMSE_F=  182.58 meV / A
2025-10-14 16:12:57.884 INFO: Epoch 151: head: Default, loss=0.33495131, RMSE_E_per_atom=   57.75 meV, RMSE_F=  182.07 meV / A
2025-10-14 16:13:00.848 INFO: Epoch 152: head: Default, loss=0.33306394, RMSE_E_per_atom=   57.99 meV, RMSE_F=  181.55 meV / A
2025-10-14 16:13:03.838 INFO: Epoch 153: head: Default, loss=0.32994191, RMSE_E_per_atom=   58.13 meV, RMSE_F=  180.69 meV / A
2025-10-14 16:13:06.863 INFO: Epoch 154: head: Default, loss=0.32744491, RMSE_E_per_atom=   58.24 meV, RMSE_F=  180.01 meV / A
2025-10-14 16:13:09.860 INFO: Epoch 155: head: Default, loss=0.32469593, RMSE_E_per_atom=   58.94 meV, RMSE_F=  179.24 meV / A
2025-10-14 16:13:12.821 INFO: Epoch 156: head: Default, loss=0.32216760, RMSE_E_per_atom=   59.40 meV, RMSE_F=  178.52 meV / A
2025-10-14 16:13:15.769 INFO: Epoch 157: head: Default, loss=0.31960508, RMSE_E_per_atom=   59.94 meV, RMSE_F=  177.79 meV / A
2025-10-14 16:13:18.729 INFO: Epoch 158: head: Default, loss=0.31747589, RMSE_E_per_atom=   60.11 meV, RMSE_F=  177.20 meV / A
2025-10-14 16:13:21.742 INFO: Epoch 159: head: Default, loss=0.31521489, RMSE_E_per_atom=   60.53 meV, RMSE_F=  176.57 meV / A
2025-10-14 16:13:24.706 INFO: Epoch 160: head: Default, loss=0.31320593, RMSE_E_per_atom=   60.78 meV, RMSE_F=  176.00 meV / A
2025-10-14 16:13:27.505 INFO: Epoch 161: head: Default, loss=0.31299256, RMSE_E_per_atom=   60.64 meV, RMSE_F=  175.94 meV / A
2025-10-14 16:13:30.450 INFO: Epoch 162: head: Default, loss=0.31049382, RMSE_E_per_atom=   61.09 meV, RMSE_F=  175.24 meV / A
2025-10-14 16:13:33.492 INFO: Epoch 163: head: Default, loss=0.30825998, RMSE_E_per_atom=   61.40 meV, RMSE_F=  174.60 meV / A
2025-10-14 16:13:36.430 INFO: Epoch 164: head: Default, loss=0.30633118, RMSE_E_per_atom=   61.83 meV, RMSE_F=  174.06 meV / A
2025-10-14 16:13:39.384 INFO: Epoch 165: head: Default, loss=0.30452568, RMSE_E_per_atom=   62.53 meV, RMSE_F=  173.53 meV / A
2025-10-14 16:13:42.360 INFO: Epoch 166: head: Default, loss=0.30271980, RMSE_E_per_atom=   62.52 meV, RMSE_F=  173.02 meV / A
2025-10-14 16:13:45.326 INFO: Epoch 167: head: Default, loss=0.30112227, RMSE_E_per_atom=   62.69 meV, RMSE_F=  172.55 meV / A
2025-10-14 16:13:48.331 INFO: Epoch 168: head: Default, loss=0.29898818, RMSE_E_per_atom=   62.92 meV, RMSE_F=  171.94 meV / A
2025-10-14 16:13:51.686 INFO: Epoch 169: head: Default, loss=0.29709122, RMSE_E_per_atom=   63.34 meV, RMSE_F=  171.40 meV / A
2025-10-14 16:13:54.637 INFO: Epoch 170: head: Default, loss=0.29528287, RMSE_E_per_atom=   63.63 meV, RMSE_F=  170.88 meV / A
2025-10-14 16:13:57.481 INFO: Epoch 171: head: Default, loss=0.29426688, RMSE_E_per_atom=   64.24 meV, RMSE_F=  170.58 meV / A
2025-10-14 16:14:00.514 INFO: Epoch 172: head: Default, loss=0.29234564, RMSE_E_per_atom=   64.38 meV, RMSE_F=  170.02 meV / A
2025-10-14 16:14:03.480 INFO: Epoch 173: head: Default, loss=0.29052889, RMSE_E_per_atom=   64.35 meV, RMSE_F=  169.49 meV / A
2025-10-14 16:14:06.431 INFO: Epoch 174: head: Default, loss=0.28927877, RMSE_E_per_atom=   64.58 meV, RMSE_F=  169.13 meV / A
2025-10-14 16:14:09.454 INFO: Epoch 175: head: Default, loss=0.28789933, RMSE_E_per_atom=   64.51 meV, RMSE_F=  168.72 meV / A
2025-10-14 16:14:12.449 INFO: Epoch 176: head: Default, loss=0.28659107, RMSE_E_per_atom=   64.68 meV, RMSE_F=  168.33 meV / A
2025-10-14 16:14:15.408 INFO: Epoch 177: head: Default, loss=0.28512963, RMSE_E_per_atom=   64.86 meV, RMSE_F=  167.90 meV / A
2025-10-14 16:14:18.345 INFO: Epoch 178: head: Default, loss=0.28396231, RMSE_E_per_atom=   65.04 meV, RMSE_F=  167.56 meV / A
2025-10-14 16:14:21.329 INFO: Epoch 179: head: Default, loss=0.28291323, RMSE_E_per_atom=   65.09 meV, RMSE_F=  167.25 meV / A
2025-10-14 16:14:24.351 INFO: Epoch 180: head: Default, loss=0.28145255, RMSE_E_per_atom=   65.37 meV, RMSE_F=  166.82 meV / A
2025-10-14 16:14:27.235 INFO: Epoch 181: head: Default, loss=0.28039920, RMSE_E_per_atom=   65.78 meV, RMSE_F=  166.51 meV / A
2025-10-14 16:14:30.226 INFO: Epoch 182: head: Default, loss=0.27909291, RMSE_E_per_atom=   66.17 meV, RMSE_F=  166.12 meV / A
2025-10-14 16:14:33.237 INFO: Epoch 183: head: Default, loss=0.27740363, RMSE_E_per_atom=   66.27 meV, RMSE_F=  165.62 meV / A
2025-10-14 16:14:36.241 INFO: Epoch 184: head: Default, loss=0.27613405, RMSE_E_per_atom=   66.32 meV, RMSE_F=  165.24 meV / A
2025-10-14 16:14:39.242 INFO: Epoch 185: head: Default, loss=0.27536376, RMSE_E_per_atom=   66.68 meV, RMSE_F=  165.00 meV / A
2025-10-14 16:14:42.224 INFO: Epoch 186: head: Default, loss=0.27403133, RMSE_E_per_atom=   66.79 meV, RMSE_F=  164.59 meV / A
2025-10-14 16:14:45.207 INFO: Epoch 187: head: Default, loss=0.27278595, RMSE_E_per_atom=   66.51 meV, RMSE_F=  164.22 meV / A
2025-10-14 16:14:48.212 INFO: Epoch 188: head: Default, loss=0.27145335, RMSE_E_per_atom=   66.56 meV, RMSE_F=  163.81 meV / A
2025-10-14 16:14:51.247 INFO: Epoch 189: head: Default, loss=0.27020793, RMSE_E_per_atom=   66.29 meV, RMSE_F=  163.43 meV / A
2025-10-14 16:14:54.258 INFO: Epoch 190: head: Default, loss=0.26927138, RMSE_E_per_atom=   66.04 meV, RMSE_F=  163.16 meV / A
2025-10-14 16:14:57.106 INFO: Epoch 191: head: Default, loss=0.26796840, RMSE_E_per_atom=   66.18 meV, RMSE_F=  162.75 meV / A
2025-10-14 16:15:00.100 INFO: Epoch 192: head: Default, loss=0.26678418, RMSE_E_per_atom=   66.08 meV, RMSE_F=  162.39 meV / A
2025-10-14 16:15:03.127 INFO: Epoch 193: head: Default, loss=0.26595427, RMSE_E_per_atom=   66.37 meV, RMSE_F=  162.14 meV / A
2025-10-14 16:15:06.146 INFO: Epoch 194: head: Default, loss=0.26485206, RMSE_E_per_atom=   66.55 meV, RMSE_F=  161.80 meV / A
2025-10-14 16:15:09.196 INFO: Epoch 195: head: Default, loss=0.26384851, RMSE_E_per_atom=   66.47 meV, RMSE_F=  161.49 meV / A
2025-10-14 16:15:12.221 INFO: Epoch 196: head: Default, loss=0.26258931, RMSE_E_per_atom=   66.81 meV, RMSE_F=  161.11 meV / A
2025-10-14 16:15:15.260 INFO: Epoch 197: head: Default, loss=0.26143285, RMSE_E_per_atom=   66.80 meV, RMSE_F=  160.75 meV / A
2025-10-14 16:15:18.280 INFO: Epoch 198: head: Default, loss=0.26021556, RMSE_E_per_atom=   67.05 meV, RMSE_F=  160.38 meV / A
2025-10-14 16:15:21.345 INFO: Epoch 199: head: Default, loss=0.25858262, RMSE_E_per_atom=   66.91 meV, RMSE_F=  159.87 meV / A
2025-10-14 16:15:21.402 INFO: Training complete
2025-10-14 16:15:21.404 INFO: 
2025-10-14 16:15:21.406 INFO: ===========RESULTS===========
2025-10-14 16:15:23.374 INFO: Loading checkpoint: models/final_small-1_lila_HfOx-1/small_ft-HfOx_run-123_epoch-117.pt
2025-10-14 16:15:23.433 INFO: Loaded Stage one model from epoch 117 for evaluation
2025-10-14 16:15:23.435 INFO: Saving model to models/final_small-1_lila_HfOx-1/small_ft-HfOx_run-123.model
2025-10-14 16:15:23.502 INFO: RUNING CUEQ TO E3NN
2025-10-14 16:15:23.565 INFO: Creating new model without CuEq settings
2025-10-14 16:15:24.879 INFO: Compiling model, saving metadata to models/final_small-1_lila_HfOx-1/small_ft-HfOx_compiled.model
2025-10-14 16:15:25.687 INFO: Computing metrics for training, validation, and test sets
2025-10-14 16:15:25.690 INFO: Skipping evaluation for heads: ['pt_head']
2025-10-14 16:15:25.691 INFO: Evaluating train_Default ...
2025-10-14 16:15:27.068 INFO: Evaluating valid_Default ...
2025-10-14 16:15:27.535 INFO: Error-table on TRAIN and VALID:
+---------------+---------------------+------------------+-------------------+
|  config_type  | RMSE E / meV / atom | RMSE F / meV / A | relative F RMSE % |
+---------------+---------------------+------------------+-------------------+
| train_Default |            8.5      |        267.1     |         21.99     |
| valid_Default |           11.2      |        258.3     |         22.88     |
+---------------+---------------------+------------------+-------------------+
2025-10-14 16:15:27.537 INFO: Evaluating Default_Default ...
2025-10-14 16:15:29.526 INFO: Error-table on TEST:
+-----------------+---------------------+------------------+-------------------+
|   config_type   | RMSE E / meV / atom | RMSE F / meV / A | relative F RMSE % |
+-----------------+---------------------+------------------+-------------------+
| Default_Default |           15.3      |        178.8     |         19.78     |
+-----------------+---------------------+------------------+-------------------+
2025-10-14 16:15:29.586 INFO: Loading checkpoint: models/final_small-1_lila_HfOx-1/small_ft-HfOx_run-123_epoch-199_swa.pt
2025-10-14 16:15:29.656 INFO: Loaded Stage two model from epoch 199 for evaluation
2025-10-14 16:15:29.658 INFO: Saving model to models/final_small-1_lila_HfOx-1/small_ft-HfOx_run-123_stagetwo.model
2025-10-14 16:15:29.720 INFO: RUNING CUEQ TO E3NN
2025-10-14 16:15:29.785 INFO: Creating new model without CuEq settings
2025-10-14 16:15:31.057 INFO: Compiling model, saving metadata models/final_small-1_lila_HfOx-1/small_ft-HfOx_stagetwo_compiled.model
2025-10-14 16:15:31.802 INFO: Computing metrics for training, validation, and test sets
2025-10-14 16:15:31.804 INFO: Skipping evaluation for heads: ['pt_head']
2025-10-14 16:15:31.806 INFO: Evaluating train_Default ...
2025-10-14 16:15:33.160 INFO: Evaluating valid_Default ...
2025-10-14 16:15:33.618 INFO: Error-table on TRAIN and VALID:
+---------------+---------------------+------------------+-------------------+
|  config_type  | RMSE E / meV / atom | RMSE F / meV / A | relative F RMSE % |
+---------------+---------------------+------------------+-------------------+
| train_Default |           41.9      |        160.4     |         13.16     |
| valid_Default |           66.9      |        159.9     |         14.16     |
+---------------+---------------------+------------------+-------------------+
2025-10-14 16:15:33.620 INFO: Evaluating Default_Default ...
2025-10-14 16:15:35.629 INFO: Error-table on TEST:
+-----------------+---------------------+------------------+-------------------+
|   config_type   | RMSE E / meV / atom | RMSE F / meV / A | relative F RMSE % |
+-----------------+---------------------+------------------+-------------------+
| Default_Default |           87.2      |        115.2     |         12.74     |
+-----------------+---------------------+------------------+-------------------+
2025-10-14 16:15:35.686 INFO: Done
