LAMMPS (15 Jun 2023 - Development - patch_2Jun2022-5531-g0ba557ed1e)
Reading data file ...
  triclinic box = (0 0 0) to (5.1364755 5.1934133 5.2461598) with tilt (0 -0.88344297 0)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  12 atoms
  read_data CPU = 0.001 seconds
**************** Begin of POD Potentials ****************
species: Hf O 
periodic boundary conditions: 1 1 1
number of enviroment clusters: 1
number of principal compoments: 1
inner cut-off radius: 1
outer cut-off radius: 5.5
bessel polynomial degree: 4
inverse polynomial degree: 8
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 6
three-body angular degree: 4
four-body radial basis functions: 4
four-body angular degree: 2
five-body radial basis functions: 4
five-body angular degree: 2
six-body radial basis functions: 3
six-body angular degree: 2
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 16
number of local descriptors per element for three-body potential: 90
number of local descriptors per element for four-body potential: 64
number of local descriptors per element for five-body potential: 192
number of local descriptors per element for six-body potential: 198
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 561
number of global descriptors: 1122
**************** End of POD Potentials ****************

**************** Begin of POD Coefficients ****************
total number of coefficients for POD potential: 1122
**************** End of POD Potentials ****************

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 3 2 2
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 3.088 | 3.088 | 3.088 Mbytes
   Step         PotEng         KinEng    
       758  -110.98958      0.22311576   
       759  -110.98971      0.22323976   
       760  -110.99061      0.22412092   
       761  -110.99206      0.22555669   
       762  -110.99384      0.22732471   
       763  -110.99573      0.22919859   
       764  -110.9975       0.23096206   
       765  -110.99897      0.23242083   
       766  -110.99997      0.23341188   
       767  -111.00037      0.23380993   
       768  -111.00009      0.23353141   
       769  -110.9991       0.23253598   
       770  -110.99739      0.23082624   
       771  -110.995        0.22844589   
       772  -110.99202      0.2254768    
       773  -110.98857      0.22203525   
       774  -110.9848       0.21826741   
       775  -110.98086      0.21434406   
       776  -110.97696      0.21045442   
       777  -110.97329      0.20679893   
       778  -110.97006      0.20358111   
       779  -110.96747      0.20099847   
       780  -110.96569      0.19923292   
       781  -110.96489      0.19844101   
       782  -110.96519      0.19874468   
       783  -110.96667      0.20022286   
       784  -110.96935      0.20290469   
       785  -110.97322      0.20676451   
       786  -110.97818      0.21171906   
       787  -110.9841       0.21762703   
       788  -110.99078      0.22429125   
       789  -110.99797      0.23146353   
       790  -111.00538      0.23885264   
       791  -111.01268      0.24613552   
       792  -111.01954      0.25297203   
       793  -111.02562      0.25902335   
       794  -111.03058      0.26397362   
       795  -111.03418      0.26755418   
       796  -111.0362       0.26956866   
       797  -111.03655      0.26991668   
       798  -111.03524      0.26861307   
       799  -111.03241      0.2657992    
       800  -111.02833      0.26174333   
       801  -111.02338      0.25682751   
       802  -111.01804      0.2515203    
       803  -111.01283      0.24633654   
       804  -111.00825      0.24178757   
       805  -111.00477      0.23832736   
       806  -111.00273      0.23630133   
       807  -111.00233      0.23590482   
       808  -111.00359      0.23715706   
       809  -111.00635      0.23989462   
       810  -111.01027      0.2437854    
       811  -111.01489      0.24836129   
       812  -111.01963      0.25306517   
       813  -111.0239       0.25730648   
       814  -111.02714      0.26051871   
       815  -111.02886      0.26221283   
       816  -111.02868      0.26202177   
       817  -111.02639      0.25973241   
       818  -111.02196      0.25530337   
       819  -111.0155       0.24886819   
       820  -111.00733      0.24072475   
       821  -110.99788      0.23131263   
       822  -110.98771      0.22118051   
       823  -110.97743      0.21094604   
       824  -110.9677       0.20125094   
       825  -110.95913      0.19271441   
       826  -110.95227      0.18588802   
       827  -110.94758      0.18121523   
       828  -110.94536      0.17899881   
       829  -110.94574      0.17937834   
       830  -110.94869      0.18231996   
       831  -110.95402      0.18761888   
       832  -110.96134      0.19491457   
       833  -110.97018      0.20371717   
       834  -110.97995      0.21344308   
       835  -110.99         0.22345658   
       836  -110.9997       0.23311448   
       837  -111.00843      0.24181048   
       838  -111.01566      0.24901625   
       839  -111.02098      0.25431666   
       840  -111.02411      0.25743713   
       841  -111.02493      0.25826156   
       842  -111.0235       0.25683968   
       843  -111.02002      0.25338351   
       844  -111.01486      0.24825286   
       845  -111.0085       0.24193029   
       846  -111.00152      0.23498705   
       847  -110.99453      0.22804174   
       848  -110.98817      0.22171438   
       849  -110.98301      0.21657933   
       850  -110.97952      0.21312061   
       851  -110.97809      0.21169373   
       852  -110.97889      0.21249742   
       853  -110.98196      0.21555834   
       854  -110.98715      0.22073021   
       855  -110.99415      0.22770784   
       856  -111.00253      0.23605466   
       857  -111.01176      0.24524098   
       858  -111.02124      0.25468932   
       859  -111.03041      0.26382256   
       860  -111.03872      0.27211046   
       861  -111.04575      0.27911073   
       862  -111.05115      0.28450163   
       863  -111.05475      0.28810385   
       864  -111.05653      0.28989058   
       865  -111.05661      0.28998549   
       866  -111.05525      0.28864926   
       867  -111.05283      0.28625588   
       868  -111.0498       0.28326053   
       869  -111.04667      0.28016153   
       870  -111.04394      0.27745903   
       871  -111.04207      0.27561352   
       872  -111.04144      0.27500748   
       873  -111.04234      0.27591308   
       874  -111.0449       0.27846853   
       875  -111.0491       0.28266511   
       876  -111.0548       0.28834589   
       877  -111.0617       0.29521655   
       878  -111.06938      0.30286747   
       879  -111.07736      0.3108055    
       880  -111.08508      0.31849263   
       881  -111.092        0.32538808   
       882  -111.09763      0.3309901    
       883  -111.10154      0.33487363   
       884  -111.1034       0.33672078   
       885  -111.10302      0.33634177   
       886  -111.10036      0.33368491   
       887  -111.0955       0.3288353    
       888  -111.08865      0.32200274   
       889  -111.08012      0.31350023   
       890  -111.07031      0.30371488   
       891  -111.05964      0.29307391   
       892  -111.04855      0.28200858   
       893  -111.03744      0.27091966   
       894  -111.02666      0.26014804   
       895  -111.01645      0.24995321   
       896  -111.007        0.24050166   
       897  -110.99836      0.23186591   
       898  -110.99053      0.22403377   
       899  -110.98344      0.21692683   
       900  -110.97694      0.21042574   
       901  -110.97092      0.20439957   
       902  -110.96526      0.19873566   
       903  -110.9599       0.1933664    
       904  -110.95481      0.18828946   
       905  -110.95009      0.18357888   
       906  -110.94589      0.17938534   
       907  -110.94241      0.17592529   
       908  -110.93993      0.17346009   
       909  -110.93872      0.17226743   
       910  -110.93904      0.17260835   
       911  -110.94112      0.17469368   
       912  -110.94508      0.17865366   
       913  -110.95095      0.18451449   
       914  -110.95863      0.19218415   
       915  -110.96791      0.20144959   
       916  -110.97848      0.21198539   
       917  -110.9899       0.22337334   
       918  -111.00169      0.23513108   
       919  -111.01333      0.24674697   
       920  -111.02433      0.25771792   
       921  -111.03423      0.26758658   
       922  -111.04263      0.27597449   
       923  -111.04928      0.28260828   
       924  -111.05401      0.28733694   
       925  -111.0568       0.29013911   
       926  -111.05777      0.29112039   
       927  -111.05713      0.29050138   
       928  -111.0552       0.28859772   
       929  -111.05237      0.28579391   
       930  -111.04906      0.28251283   
       931  -111.04571      0.27918315   
       932  -111.04271      0.27620713   
       933  -111.04042      0.27393104   
       934  -111.0391       0.27262074   
       935  -111.03892      0.27244403   
       936  -111.03994      0.27346129   
       937  -111.04211      0.27562515   
       938  -111.04529      0.27878891   
       939  -111.04924      0.28272313   
       940  -111.05368      0.28713847   
       941  -111.05827      0.29171261   
       942  -111.0627       0.29611848   
       943  -111.06664      0.30005084   
       944  -111.06985      0.30324853   
       945  -111.07212      0.30551018   
       946  -111.07332      0.30670208   
       947  -111.07337      0.30675774   
       948  -111.07228      0.30567006   
       949  -111.07008      0.3034778    
       950  -111.06685      0.30024883   
       951  -111.06266      0.2960633    
       952  -111.05759      0.29099924   
       953  -111.05171      0.2851233    
       954  -111.04507      0.27848769   
       955  -111.03771      0.27113399   
       956  -111.02968      0.26310301   
       957  -111.02102      0.25444892   
       958  -111.01182      0.24525529   
       959  -111.0022       0.23565033   
       960  -110.99235      0.22581846   
       961  -110.98252      0.21600594   
       962  -110.97301      0.2065192    
       963  -110.96418      0.19771489   
       964  -110.95642      0.18998249   
       965  -110.95013      0.18372053   
       966  -110.9457       0.17930885   
       967  -110.94345      0.17707944   
       968  -110.94365      0.17728869   
       969  -110.94645      0.18009385   
       970  -110.9519       0.18553556   
       971  -110.95991      0.19352811   
       972  -110.97026      0.20385766   
       973  -110.98262      0.21618851   
       974  -110.99654      0.23007641   
       975  -111.01149      0.24498781   
       976  -111.02686      0.26032369   
       977  -111.04202      0.27544667   
       978  -111.05633      0.28970987   
       979  -111.06914      0.30248641   
       980  -111.07988      0.31319815   
       981  -111.08805      0.3213426    
       982  -111.09324      0.3265169    
       983  -111.09517      0.32843794   
       984  -111.09369      0.32695767   
       985  -111.0888       0.32207299   
       986  -111.08064      0.31392954   
       987  -111.0695       0.302819     
       988  -111.05581      0.28916989   
       989  -111.04013      0.27353175   
       990  -111.02311      0.25655317   
       991  -111.00546      0.23895422   
       992  -110.98796      0.22149412   
       993  -110.97135      0.20493535   
       994  -110.95638      0.19000584   
       995  -110.9437       0.17736113   
       996  -110.93386      0.16754859   
       997  -110.92727      0.16097594   
       998  -110.92418      0.15788637   
       999  -110.92464      0.15834223   
      1000  -110.92854      0.16221918   
Loop time of 13.9063 on 1 procs for 1000 steps with 12 atoms

Performance: 6.213 ns/day, 3.863 hours/ns, 71.910 timesteps/s, 862.918 atom-step/s
99.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 13.889     | 13.889     | 13.889     |   0.0 | 99.88
Neigh   | 0.00064258 | 0.00064258 | 0.00064258 |   0.0 |  0.00
Comm    | 0.007383   | 0.007383   | 0.007383   |   0.0 |  0.05
Output  | 0.0055424  | 0.0055424  | 0.0055424  |   0.0 |  0.04
Modify  | 0.0024719  | 0.0024719  | 0.0024719  |   0.0 |  0.02
Other   |            | 0.001121   |            |       |  0.01

Nlocal:             12 ave          12 max          12 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:            396 ave         396 max         396 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:          930 ave         930 max         930 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 930
Ave neighs/atom = 77.5
Neighbor list builds = 9
Dangerous builds = 0
Total wall time: 0:00:13
