LAMMPS (15 Jun 2023 - Development - patch_2Jun2022-5531-g0ba557ed1e)
Reading data file ...
  triclinic box = (0 0 0) to (5.1364755 5.1934133 5.2461598) with tilt (0 -0.88344297 0)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  12 atoms
  read_data CPU = 0.001 seconds
**************** Begin of POD Potentials ****************
species: Hf O 
periodic boundary conditions: 1 1 1
number of enviroment clusters: 1
number of principal compoments: 1
inner cut-off radius: 1
outer cut-off radius: 5.5
bessel polynomial degree: 4
inverse polynomial degree: 8
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 6
three-body angular degree: 4
four-body radial basis functions: 4
four-body angular degree: 2
five-body radial basis functions: 4
five-body angular degree: 2
six-body radial basis functions: 3
six-body angular degree: 2
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 16
number of local descriptors per element for three-body potential: 90
number of local descriptors per element for four-body potential: 64
number of local descriptors per element for five-body potential: 192
number of local descriptors per element for six-body potential: 198
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 561
number of global descriptors: 1122
**************** End of POD Potentials ****************

**************** Begin of POD Coefficients ****************
total number of coefficients for POD potential: 1122
**************** End of POD Potentials ****************

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 3 2 2
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 3.088 | 3.088 | 3.088 Mbytes
   Step          Temp          PotEng         KinEng         TotEng         Press     
       378   189.87097     -111.0366       0.26997024    -110.76663      48243.456    
       379   188.29675     -111.03435      0.26773191    -110.76662      47147.34     
       380   185.86261     -111.03087      0.26427091    -110.7666       46017.843    
       381   182.75521     -111.02643      0.25985261    -110.76658      44855.072    
       382   179.1876      -111.02134      0.25477997    -110.76656      43658.947    
       383   175.37234     -111.0159       0.2493552     -110.76654      42429.913    
       384   171.4976      -111.01038      0.24384586    -110.76653      41169.699    
       385   167.70923     -111.00498      0.23845931    -110.76652      39882.041    
       386   164.10054     -110.99985      0.23332825    -110.76652      38573.287    
       387   160.71036     -110.99503      0.22850788    -110.76652      37252.821    
       388   157.52872     -110.99051      0.22398404    -110.76652      35933.217    
       389   154.50854     -110.98622      0.21968976    -110.76653      34630.141    
       390   151.58113     -110.98206      0.21552739    -110.76654      33361.967    
       391   148.6731      -110.97793      0.21139257    -110.76654      32149.175    
       392   145.72251     -110.97374      0.20719724    -110.76654      31013.572    
       393   142.69254     -110.96943      0.20288905    -110.76654      29977.369    
       394   139.58151     -110.96501      0.19846558    -110.76654      29062.171    
       395   136.42859     -110.96052      0.19398257    -110.76653      28287.902    
       396   133.31533     -110.95608      0.18955595    -110.76652      27671.763    
       397   130.36297     -110.95187      0.18535811    -110.76651      27227.287    
       398   127.72609     -110.9481       0.18160883    -110.76649      26963.608    
       399   125.58309     -110.94504      0.17856177    -110.76647      26885.04     
       400   124.12404     -110.94294      0.1764872     -110.76646      26991.034    
       401   123.53649     -110.94209      0.17565179    -110.76644      27276.512    
       402   123.98992     -110.94273      0.17629651    -110.76643      27732.548    
       403   125.61969     -110.94503      0.17861382    -110.76642      28347.259    
       404   128.51148     -110.94914      0.18272554    -110.76642      29106.76     
       405   132.68749     -110.95509      0.18866324    -110.76642      29996.017    
       406   138.09581     -110.96279      0.19635313    -110.76643      30999.473    
       407   144.60438     -110.97206      0.20560742    -110.76645      32101.42     
       408   152.00072     -110.9826       0.21612398    -110.76648      33286.126    
       409   159.99829     -110.99401      0.22749542    -110.76651      34537.795    
       410   168.24995     -111.00577      0.23922814    -110.76654      35840.452    
       411   176.36787     -111.01735      0.2507707     -110.76658      37177.837    
       412   183.949       -111.02817      0.26155001    -110.76662      38533.372    
       413   190.60405     -111.03766      0.27101258    -110.76665      39890.214    
       414   195.98775     -111.04534      0.27866745    -110.76667      41231.406    
       415   199.82742     -111.05081      0.28412693    -110.76669      42540.117    
       416   201.94714     -111.05383      0.28714089    -110.76669      43799.934    
       417   202.28473     -111.05431      0.28762089    -110.76669      44995.218    
       418   200.89941     -111.05232      0.28565116    -110.76667      46111.483    
       419   197.96886     -111.04813      0.28148432    -110.76665      47135.795    
       420   193.77511     -111.04214      0.27552138    -110.76662      48057.153    
       421   188.68009     -111.03486      0.26827698    -110.76658      48866.833    
       422   183.09276     -111.02687      0.26033257    -110.76654      49558.639    
       423   177.43051     -111.01879      0.25228162    -110.76651      50129.062    
       424   172.07875     -111.01115      0.24467217    -110.76648      50577.306    
       425   167.35299     -111.00441      0.23795278    -110.76646      50905.191    
       426   163.46741     -110.99888      0.23242803    -110.76645      51116.932    
       427   160.51412     -110.99469      0.22822887    -110.76646      51218.817    
       428   158.4556      -110.99177      0.22530193    -110.76647      51218.814    
       429   157.13176     -110.98992      0.22341961    -110.7665       51126.13     
       430   156.28134     -110.98874      0.22221044    -110.76653      50950.768    
       431   155.57536     -110.98777      0.22120662    -110.76656      50703.098    
       432   154.65896     -110.9865       0.21990364    -110.76659      50393.47     
       433   153.19695     -110.98444      0.21782486    -110.76662      50031.875    
       434   150.91755     -110.98122      0.21458387    -110.76663      49627.643    
       435   147.64947     -110.97657      0.20993712    -110.76664      49189.17     
       436   143.3479      -110.97045      0.20382087    -110.76663      48723.656    
       437   138.10651     -110.96298      0.19636834    -110.76661      48236.873    
       438   132.15436     -110.95448      0.18790521    -110.76658      47732.988    
       439   125.83809     -110.94546      0.17892435    -110.76654      47214.51     
       440   119.59164     -110.93654      0.17004276    -110.7665       46682.392    
       441   113.8969      -110.9284       0.16194562    -110.76645      46136.331    
       442   109.23972     -110.92174      0.15532377    -110.76641      45575.275    
       443   106.06581     -110.91719      0.15081091    -110.76638      44998.09     
       444   104.7409      -110.91528      0.14892706    -110.76636      44404.326    
       445   105.51889     -110.91638      0.15003326    -110.76635      43794.958    
       446   108.52063     -110.92065      0.15430132    -110.76635      43173.023    
       447   113.72459     -110.92806      0.16170062    -110.76636      42544.054    
       448   120.96949     -110.93839      0.17200188    -110.76639      41916.275    
       449   129.96804     -110.95122      0.18479656    -110.76642      41300.553    
       450   140.32953     -110.96599      0.19952916    -110.76646      40710.12     
       451   151.58916     -110.98205      0.2155388     -110.76651      40160.086    
       452   163.24119     -110.99866      0.23210638    -110.76655      39666.775    
       453   174.77338     -111.0151       0.24850356    -110.76659      39246.903    
       454   185.70028     -111.03067      0.2640401     -110.76663      38916.657    
       455   195.59334     -111.04477      0.27810666    -110.76666      38690.717    
       456   204.10611     -111.05689      0.29021064    -110.76668      38581.291    
       457   210.99324     -111.0667       0.30000319    -110.76669      38597.26     
       458   216.12236     -111.07399      0.30729609    -110.76669      38743.502    
       459   219.47809     -111.07875      0.31206747    -110.76668      39020.496    
       460   221.15814     -111.08112      0.31445627    -110.76666      39424.253    
       461   221.36163     -111.08138      0.3147456     -110.76664      39946.595    
       462   220.37025     -111.07994      0.31333599    -110.7666       40575.74     
       463   218.52359     -111.07728      0.31071031    -110.76657      41297.118    
       464   216.19027     -111.07393      0.30739264    -110.76654      42094.275    
       465   213.73693     -111.07041      0.30390433    -110.76651      42949.764    
       466   211.49776     -111.0672       0.30072054    -110.76648      43845.912    
       467   209.74699     -111.06469      0.29823118    -110.76646      44765.434    
       468   208.67688     -111.06316      0.29670964    -110.76645      45691.902    
       469   208.38337     -111.06275      0.29629232    -110.76645      46610.123    
       470   208.86076     -111.06343      0.29697109    -110.76646      47506.417    
       471   210.0059      -111.06508      0.29859932    -110.76648      48368.819    
       472   211.63163     -111.06741      0.30091088    -110.7665       49187.173    
       473   213.48779     -111.07008      0.30355009    -110.76653      49953.102    
       474   215.28774     -111.07266      0.30610937    -110.76655      50659.865    
       475   216.73745     -111.07475      0.30817066    -110.76658      51302.134    
       476   217.56427     -111.07594      0.30934628    -110.76659      51875.709    
       477   217.54248     -111.07592      0.3093153     -110.76661      52377.253    
       478   216.51337     -111.07447      0.30785205    -110.76661      52804.092    
       479   214.39818     -111.07146      0.30484453    -110.76661      53154.122    
       480   211.20315     -111.06691      0.30030165    -110.7666       53425.872    
       481   207.01691     -111.06094      0.29434939    -110.76659      53618.761    
       482   202.00077     -111.05379      0.28721713    -110.76657      53733.535    
       483   196.37365     -111.04576      0.27921616    -110.76655      53772.636    
       484   190.39337     -111.03723      0.27071302    -110.76652      53740.245    
       485   184.33619     -111.0286       0.26210055    -110.7665       53642.082    
       486   178.47661     -111.02024      0.25376904    -110.76647      53485.194    
       487   173.06853     -111.01253      0.24607949    -110.76645      53277.927    
       488   168.32909     -111.00578      0.23934067    -110.76644      53030.049    
       489   164.42596     -111.00022      0.23379096    -110.76643      52752.903    
       490   161.46863     -110.99601      0.22958604    -110.76642      52459.444    
       491   159.50408     -110.99322      0.22679272    -110.76643      52164.101    
       492   158.51688     -110.99182      0.22538906    -110.76643      51882.419    
       493   158.43351     -110.99171      0.22527052    -110.76644      51630.539    
       494   159.13044     -110.99272      0.22626147    -110.76646      51424.548    
       495   160.44544     -110.99461      0.2281312     -110.76647      51279.769    
       496   162.19113     -110.9971       0.23061335    -110.76649      51210.063    
       497   164.17015     -110.99994      0.23342723    -110.76651      51227.181    
       498   166.19047     -111.00282      0.23629985    -110.76652      51340.227    
       499   168.08023     -111.00552      0.23898683    -110.76654      51555.262    
       500   169.70056     -111.00783      0.2412907     -110.76654      51875.096    
       501   170.95572     -111.00962      0.24307538    -110.76655      52299.272    
       502   171.79964     -111.01082      0.24427531    -110.76655      52824.253    
       503   172.23822     -111.01144      0.24489891    -110.76654      53443.765    
       504   172.32732     -111.01156      0.24502559    -110.76653      54149.251    
       505   172.16652     -111.01132      0.24479697    -110.76652      54930.37     
       506   171.88918     -111.01091      0.24440263    -110.76651      55775.488    
       507   171.64959     -111.01055      0.24406196    -110.76649      56672.149    
       508   171.60859     -111.01048      0.24400367    -110.76648      57607.512    
       509   171.91882     -111.01091      0.24444477    -110.76647      58568.772    
       510   172.71102     -111.01203      0.24557117    -110.76646      59543.523    
       511   174.08262     -111.01398      0.24752139    -110.76645      60520.043    
       512   176.08951     -111.01683      0.25037492    -110.76645      61487.457    
       513   178.74162     -111.0206       0.25414584    -110.76646      62435.769    
       514   182.0022      -111.02525      0.25878194    -110.76646      63355.771    
       515   185.79091     -111.03064      0.26416896    -110.76648      64238.839    
       516   189.98968     -111.03663      0.27013903    -110.76649      65076.663    
       517   194.45082     -111.04299      0.27648216    -110.7665       65860.962    
       518   199.00626     -111.04948      0.28295936    -110.76652      66583.234    
       519   203.47702     -111.05585      0.28931616    -110.76654      67234.591    
       520   207.68215     -111.06185      0.29529527    -110.76655      67805.725    
       521   211.4465      -111.06722      0.30064766    -110.76657      68287.036    
       522   214.60705     -111.07172      0.30514153    -110.76658      68668.932    
       523   217.01766     -111.07516      0.30856907    -110.76659      68942.279    
       524   218.55256     -111.07736      0.31075149    -110.7666       69098.927    
       525   219.10894     -111.07815      0.31154259    -110.76661      69132.248    
       526   218.60912     -111.07745      0.31083191    -110.76662      69037.632    
       527   217.0028      -111.07517      0.30854795    -110.76662      68812.922    
       528   214.26968     -111.07128      0.30466183    -110.76662      68458.788    
       529   210.42253     -111.06581      0.29919171    -110.76662      67979.004    
       530   205.5105      -111.05882      0.29220749    -110.76661      67380.629    
       531   199.62217     -111.05043      0.2838351     -110.7666       66674.051    
       532   192.88768     -111.04084      0.27425959    -110.76658      65872.89     
       533   185.47912     -111.03029      0.26372564    -110.76657      64993.693    
       534   177.60847     -111.01908      0.25253466    -110.76655      64055.421    
       535   169.52262     -111.00756      0.2410377     -110.76652      63078.759    
       536   161.49516     -110.99612      0.22962377    -110.7665       62085.33     
       537   153.8152      -110.98517      0.21870393    -110.76647      61096.916    
       538   146.77363     -110.97514      0.20869179    -110.76645      60134.795    
       539   140.64786     -110.96641      0.19998179    -110.76642      59219.22     
       540   135.68598     -110.95933      0.19292668    -110.76641      58369.091    
       541   132.0917      -110.95421      0.18781611    -110.76639      57601.777    
       542   130.01109     -110.95124      0.18485777    -110.76639      56933.054    
       543   129.52212     -110.95055      0.18416253    -110.76639      56377.088    
       544   130.62781     -110.95213      0.18573466    -110.76639      55946.402    
       545   133.25327     -110.95587      0.18946771    -110.76641      55651.76     
       546   137.24702     -110.96157      0.19514626    -110.76643      55501.949    
       547   142.38618     -110.9689       0.20245344    -110.76645      55503.44     
       548   148.38572     -110.97746      0.21098396    -110.76648      55659.984    
       549   154.91099     -110.98678      0.22026198    -110.76651      55972.182    
       550   161.59332     -110.99631      0.22976333    -110.76655      56437.152    
       551   168.0481      -111.00552      0.23894114    -110.76658      57048.336    
       552   173.89461     -111.01387      0.24725406    -110.76661      57795.551    
       553   178.7769      -111.02084      0.25419602    -110.76664      58665.291    
       554   182.38483     -111.02599      0.25932599    -110.76667      59641.28     
       555   184.47396     -111.02898      0.26229644    -110.76668      60705.19     
       556   184.88324     -111.02957      0.26287837    -110.76669      61837.448    
       557   183.54889     -111.02766      0.26098111    -110.76668      63018.002    
       558   180.5131      -111.02334      0.25666464    -110.76667      64226.974    
       559   175.92623     -111.01679      0.25014276    -110.76665      65445.189    
       560   170.04156     -111.00839      0.24177556    -110.76662      66654.583    
       561   163.20214     -110.99863      0.23205085    -110.76658      67838.535    
       562   155.82015     -110.9881       0.22155469    -110.76654      68982.094    
       563   148.34982     -110.97743      0.21093292    -110.7665       70072.103    
       564   141.25578     -110.96731      0.20084617    -110.76646      71097.191    
       565   134.97956     -110.95835      0.19192225    -110.76643      72047.688    
       566   129.90704     -110.95111      0.18470984    -110.7664       72915.475    
       567   126.34017     -110.94602      0.17963824    -110.76638      73693.791    
       568   124.47539     -110.94337      0.17698678    -110.76638      74377.026    
       569   124.39122     -110.94325      0.17686709    -110.76638      74960.495    
       570   126.04603     -110.94562      0.17922001    -110.7664       75440.192    
       571   129.28619     -110.95025      0.18382707    -110.76642      75812.595    
       572   133.86353     -110.95679      0.19033541    -110.76645      76074.579    
       573   139.46013     -110.96478      0.198293      -110.76648      76223.473    
       574   145.71772     -110.97371      0.20719043    -110.76652      76257.257    
       575   152.26855     -110.98305      0.2165048     -110.76655      76174.851    
       576   158.76445     -110.99231      0.22574107    -110.76657      75976.454    
       577   164.90155     -111.00106      0.23446718    -110.7666       75663.92     
       578   170.43824     -111.00895      0.24233959    -110.76661      75241.116    
       579   175.20545     -111.01574      0.2491179     -110.76662      74714.249    
       580   179.10883     -111.02129      0.25466796    -110.76662      74092.097    
       581   182.12379     -111.02557      0.25895482    -110.76661      73386.128    
       582   184.28491     -111.02863      0.26202764    -110.76661      72610.461    
       583   185.67184     -111.0306       0.26399966    -110.7666       71781.689    
       584   186.39393     -111.03161      0.26502637    -110.76658      70918.573    
       585   186.57589     -111.03186      0.26528509    -110.76657      70041.618    
       586   186.34594     -111.03152      0.26495814    -110.76656      69172.571    
       587   185.82763     -111.03077      0.26422117    -110.76655      68333.817    
       588   185.13545     -111.02978      0.26323698    -110.76654      67547.696    
       589   184.37391     -111.02869      0.26215418    -110.76653      66835.726    
       590   183.63913     -111.02763      0.26110942    -110.76652      66217.744    
       591   183.0216      -111.02675      0.26023139    -110.76652      65711.042    
       592   182.60885     -111.02615      0.25964451    -110.76651      65329.583    
       593   182.48676     -111.02597      0.25947092    -110.7665       65083.399    
       594   182.7386      -111.02632      0.259829      -110.76649      64978.272    
       595   183.44137     -111.02731      0.26082824    -110.76649      65015.702    
       596   184.65947     -111.02904      0.2625602     -110.76648      65193.165    
       597   186.43632     -111.03157      0.26508664    -110.76648      65504.592    
       598   188.78513     -111.03491      0.26842632    -110.76648      65940.984    
       599   191.68016     -111.03903      0.27254266    -110.76649      66491.097    
       600   195.05008     -111.04383      0.27733422    -110.7665       67142.113    
       601   198.77477     -111.04914      0.28263021    -110.76651      67880.251    
       602   202.68653     -111.05472      0.28819219    -110.76653      68691.278    
       603   206.57617     -111.06027      0.29372272    -110.76655      69560.901    
       604   210.20373     -111.06545      0.29888061    -110.76657      70475.036    
       605   213.31306     -111.0699       0.30330165    -110.7666       71419.974    
       606   215.64894     -111.07324      0.30662294    -110.76662      72382.46     
       607   216.97525     -111.07514      0.30850877    -110.76663      73349.706    
       608   217.09254     -111.07532      0.30867554    -110.76665      74309.369    
       609   215.85339     -111.07357      0.30691365    -110.76665      75249.492    
       610   213.17444     -111.06976      0.30310455    -110.76666      76158.436    
       611   209.04408     -111.06388      0.29723175    -110.76665      77024.809    
       612   203.52558     -111.05602      0.2893852     -110.76664      77837.408    
       613   196.75551     -111.04638      0.27975911    -110.76662      78585.211    
       614   188.93791     -111.03524      0.26864355    -110.7666       79257.419    
       615   180.33471     -111.02298      0.256411      -110.76657      79843.573    
       616   171.25335     -111.01004      0.24349856    -110.76654      80333.765    
       617   162.03209     -110.99689      0.23038721    -110.76651      80718.901    
       618   153.02409     -110.98405      0.21757908    -110.76648      80991.03     
       619   144.58062     -110.97202      0.20557362    -110.76645      81143.688    
       620   137.03423     -110.96126      0.1948437     -110.76642      81172.241    
       621   130.6825      -110.95221      0.18581242    -110.7664       81074.198    
       622   125.77284     -110.94521      0.17883157    -110.76638      80849.49     
       623   122.48923     -110.94053      0.17416273    -110.76637      80500.704    
       624   120.9416      -110.93833      0.17196221    -110.76637      80033.266    
       625   121.15872     -110.93864      0.17227093    -110.76637      79455.556    
       626   123.08538     -110.9414       0.17501037    -110.76639      78778.934    
       627   126.58456     -110.94639      0.17998572    -110.7664       78017.641    
       628   131.44494     -110.95332      0.18689651    -110.76643      77188.561    
       629   137.39382     -110.96181      0.19535499    -110.76646      76310.816    
       630   144.11481     -110.9714       0.20491132    -110.76649      75405.186    
       631   151.26948     -110.9816       0.21508427    -110.76652      74493.38     
       632   158.5212      -110.99194      0.2253952     -110.76655      73597.169    
       633   165.55934     -111.00197      0.23540246    -110.76657      72737.454    
       634   172.12168     -111.01132      0.2447332     -110.76659      71933.307    
       635   178.01276     -111.01971      0.25310951    -110.7666       71201.087    
       636   183.11635     -111.02697      0.26036611    -110.7666       70553.685    
       637   187.40057     -111.03306      0.26645767    -110.7666       69999.994    
       638   190.91509     -111.03804      0.27145484    -110.76659      69544.639    
       639   193.78042     -111.0421       0.27552894    -110.76657      69188.012    
       640   196.17026     -111.04548      0.27892696    -110.76655      68926.585    
       641   198.28869     -111.04847      0.28193907    -110.76653      68753.461    
       642   200.3444      -111.05138      0.28486201    -110.76652      68659.092    
       643   202.52473     -111.05447      0.28796214    -110.7665       68632.091    
       644   204.97214     -111.05794      0.29144202    -110.7665       68660.049    
       645   207.76577     -111.06191      0.29541417    -110.7665       68730.324    
       646   210.90999     -111.06639      0.29988481    -110.7665       68830.741    
       647   214.33131     -111.07127      0.30474946    -110.76652      68950.178    
       648   217.88387     -111.07633      0.30980071    -110.76653      69079.025    
       649   221.36293     -111.0813       0.31474745    -110.76656      69209.494    
       650   224.52488     -111.08582      0.31924331    -110.76658      69335.776    
       651   227.11156     -111.08952      0.32292121    -110.7666       69454.031    
       652   228.87623     -111.09205      0.32543032    -110.76662      69562.229    
       653   229.60862     -111.09311      0.32647168    -110.76663      69659.819    
       654   229.15657     -111.09247      0.32582892    -110.76664      69747.256    
       655   227.44222     -111.09003      0.32339136    -110.76664      69825.403    
       656   224.47158     -111.0858       0.31916752    -110.76663      69894.842    
       657   220.33671     -111.07991      0.31328831    -110.76662      69955.162    
       658   215.21087     -111.0726       0.30600007    -110.7666       70004.303    
       659   209.33709     -111.06422      0.29764837    -110.76657      70038.041    
       660   203.01164     -111.05519      0.28865445    -110.76654      70049.673    
       661   196.56358     -111.046        0.27948621    -110.76651      70029.914    
       662   190.33227     -111.03711      0.27062614    -110.76648      69967.013    
       663   184.64412     -111.02899      0.26253838    -110.76646      69847.08     
       664   179.79038     -111.02207      0.25563704    -110.76643      69654.635    
       665   176.007       -111.01668      0.25025759    -110.76642      69373.334    
       666   173.45789     -111.01305      0.24663311    -110.76641      68986.815    
       667   172.22252     -111.01129      0.24487659    -110.76641      68479.612    
       668   172.28862     -111.01139      0.24497057    -110.76642      67838.068    
       669   173.55046     -111.01321      0.24676474    -110.76644      67051.208    
       670   175.81324     -111.01645      0.24998209    -110.76647      66111.523    
       671   178.80336     -111.02073      0.25423362    -110.7665       65015.643    
       672   182.18454     -111.02557      0.2590412     -110.76653      63764.879    
       673   185.579       -111.03043      0.26386765    -110.76657      62365.609    
       674   188.5928      -111.03475      0.26815286    -110.7666       60829.495    
       675   190.84389     -111.03799      0.27135359    -110.76663      59173.51     
       676   191.99123     -111.03964      0.27298495    -110.76666      57419.748    
       677   191.76293     -111.03934      0.27266035    -110.76667      55594.996    
       678   189.9812      -111.03681      0.27012697    -110.76668      53730.057    
       679   186.5819      -111.03197      0.26529364    -110.76668      51858.84     
       680   181.62676     -111.02491      0.25824812    -110.76666      50017.253    
       681   175.30653     -111.01589      0.24926162    -110.76663      48241.978    
       682   167.93413     -111.00538      0.23877909    -110.7666       46569.162    
       683   159.92761     -110.99395      0.22739492    -110.76655      45033.134    
       684   151.78352     -110.98232      0.21581516    -110.7665       43665.191    
       685   144.04237     -110.97126      0.20480832    -110.76646      42492.544    
       686   137.24853     -110.96156      0.19514841    -110.76641      41537.462    
       687   131.90776     -110.95393      0.18755458    -110.76637      40816.657    
       688   128.44593     -110.94898      0.18263234    -110.76635      40340.909    
       689   127.17248     -110.94715      0.18082167    -110.76633      40114.928    
       690   128.25213     -110.94869      0.18235679    -110.76633      40137.423    
       691   131.68754     -110.95359      0.18724145    -110.76635      40401.35     
       692   137.31466     -110.96162      0.19524245    -110.76637      40894.282    
       693   144.81165     -110.97232      0.20590213    -110.76642      41598.873    
       694   153.72052     -110.98503      0.2185693     -110.76647      42493.401    
       695   163.47987     -110.99897      0.23244574    -110.76652      43552.363    
       696   173.46589     -111.01322      0.24664449    -110.76658      44747.153    
       697   183.03798     -111.02689      0.26025467    -110.76663      46046.843    
       698   191.58503     -111.03909      0.27240739    -110.76668      47419.061    
       699   198.56865     -111.04905      0.28233714    -110.76672      48830.983    
       700   203.55968     -111.05618      0.2894337     -110.76674      50250.373    
       701   206.26541     -111.06004      0.29328086    -110.76675      51646.648    
       702   206.54571     -111.06043      0.29367942    -110.76675      52991.873    
       703   204.41761     -111.05739      0.29065356    -110.76674      54261.652    
       704   200.04846     -111.05115      0.28444122    -110.76671      55435.833    
       705   193.73914     -111.04214      0.27547024    -110.76667      56498.995    
       706   185.89928     -111.03095      0.26432305    -110.76663      57440.654    
       707   177.01666     -111.01827      0.25169318    -110.76658      58255.2      
       708   167.62344     -111.00487      0.23833733    -110.76653      58941.566    
       709   158.2616      -110.99151      0.22502609    -110.76649      59502.675    
       710   149.44977     -110.97894      0.21249689    -110.76644      59944.715    
       711   141.65337     -110.96782      0.20141148    -110.76641      60276.321    
       712   135.25962     -110.95871      0.19232046    -110.76638      60507.712    
       713   130.55852     -110.95201      0.18563615    -110.76637      60649.846    
       714   127.7306      -110.94798      0.18161523    -110.76636      60713.637    
       715   126.84172     -110.94672      0.18035138    -110.76637      60709.252    
       716   127.84517     -110.94816      0.18177814    -110.76638      60645.528    
       717   130.59038     -110.95209      0.18568145    -110.7664       60529.502    
       718   134.8378      -110.95815      0.1917207     -110.76643      60366.09     
       719   140.27865     -110.96592      0.19945682    -110.76646      60157.916    
       720   146.55823     -110.97488      0.20838551    -110.7665       59905.312    
       721   153.3012      -110.9845       0.21797309    -110.76653      59606.493    
       722   160.13702     -110.99425      0.22769268    -110.76656      59257.927    
       723   166.72391     -111.00365      0.23705832    -110.76659      58854.872    
       724   172.76964     -111.01226      0.24565452    -110.76661      58392.061    
       725   178.04809     -111.01978      0.25315973    -110.76662      57864.489    
       726   182.41022     -111.02599      0.25936208    -110.76663      57268.258    
       727   185.78922     -111.03079      0.26416656    -110.76663      56601.421    
       728   188.19935     -111.03421      0.26759343    -110.76662      55864.762    
       729   189.72873     -111.03637      0.26976799    -110.76661      55062.44     
       730   190.52663     -111.03749      0.27090249    -110.76659      54202.419    
       731   190.78609     -111.03784      0.27127142    -110.76657      53296.618    
       732   190.72323     -111.03773      0.27118203    -110.76655      52360.716    
       733   190.55469     -111.03747      0.27094239    -110.76653      51413.608    
       734   190.47527     -111.03735      0.27082948    -110.76652      50476.502    
       735   190.63769     -111.03757      0.27106041    -110.76651      49571.739    
       736   191.13649     -111.03827      0.27176963    -110.7665       48721.405    
       737   191.99798     -111.0395       0.27299456    -110.76651      47945.876    
       738   193.17745     -111.04119      0.2746716     -110.76652      47262.417    
       739   194.5642      -111.04317      0.27664336    -110.76653      46683.962    
       740   195.99418     -111.04523      0.2786766     -110.76655      46218.188    
       741   197.26901     -111.04706      0.28048923    -110.76657      45866.939    
       742   198.17916     -111.04837      0.28178333    -110.76658      45626.029    
       743   198.52882     -111.04888      0.28228051    -110.7666       45485.379    
       744   198.15934     -111.04836      0.28175516    -110.76661      45429.392    
       745   196.96837     -111.04667      0.28006177    -110.76661      45437.566    
       746   194.92259     -111.04376      0.27715294    -110.76661      45485.344    
       747   192.06235     -111.03968      0.27308608    -110.7666       45545.273    
       748   188.49813     -111.0346       0.26801826    -110.76658      45588.431    
       749   184.39946     -111.02875      0.26219051    -110.76656      45586.047    
       750   179.97801     -111.02244      0.25590381    -110.76654      45511.174    
       751   175.46729     -111.01601      0.2494902     -110.76652      45340.224    
       752   171.10134     -111.00978      0.24328242    -110.7665       45054.199    
       753   167.0948      -111.00407      0.23758568    -110.76648      44639.522    
       754   163.6263      -110.99912      0.23265396    -110.76647      44088.453    
       755   160.82642     -110.99513      0.22867291    -110.76646      43399.171    
       756   158.77087     -110.99221      0.2257502     -110.76646      42575.593    
       757   157.47896     -110.99037      0.22391329    -110.76646      41626.976    
       758   156.91675     -110.98958      0.22311391    -110.76647      40567.33     
       759   157.00398     -110.98972      0.22323793    -110.76648      39414.613    
       760   157.62371     -110.99061      0.2241191     -110.76649      38189.746    
       761   158.6335      -110.99206      0.22555488    -110.7665       36915.507    
       762   159.87694     -110.99384      0.22732288    -110.76652      35615.393    
       763   161.19483     -110.99573      0.22919674    -110.76653      34312.547    
       764   162.43505     -110.9975       0.23096016    -110.76654      33028.769    
       765   163.46098     -110.99897      0.23241889    -110.76655      31783.633    
       766   164.15795     -110.99997      0.23340989    -110.76656      30593.796    
       767   164.43787     -111.00037      0.23380789    -110.76657      29472.54     
       768   164.24194     -111.0001       0.23352931    -110.76657      28429.604    
       769   163.54181     -110.9991       0.23253382    -110.76657      27471.269    
       770   162.33932     -110.99739      0.23082404    -110.76656      26600.654    
       771   160.66518     -110.995        0.22844365    -110.76656      25818.183    
       772   158.57699     -110.99203      0.22547453    -110.76655      25122.18     
       773   156.15652     -110.98858      0.22203296    -110.76654      24509.531    
       774   153.50659     -110.9848       0.21826512    -110.76653      23976.362    
       775   150.7473      -110.98086      0.2143418     -110.76652      23518.657    
       776   148.01173     -110.97696      0.21045219    -110.76651      23132.756    
       777   145.44085     -110.97329      0.20679675    -110.7665       22815.716    
       778   143.17779     -110.97006      0.203579      -110.76648      22565.532    
       779   141.36146     -110.96747      0.20099643    -110.76647      22381.248    
       780   140.1198      -110.96569      0.19923096    -110.76646      22262.983    
       781   139.56291     -110.96489      0.19843914    -110.76646      22211.912    
       782   139.77654     -110.96519      0.19874289    -110.76645      22230.206    
       783   140.8162      -110.96667      0.20022115    -110.76645      22320.956    
       784   142.70239     -110.96935      0.20290304    -110.76645      22488.078    
       785   145.41705     -110.97322      0.20676292    -110.76646      22736.193    
