2025-10-07 14:05:33.144 INFO: ===========VERIFYING SETTINGS===========
2025-10-07 14:05:33.147 INFO: MACE version: 0.3.14
2025-10-07 14:05:33.149 INFO: CUDA version: 12.6, CUDA device: 0
2025-10-07 14:05:33.153 INFO: Using foundation model mace-mp-0 small as initial checkpoint.
2025-10-07 14:05:35.017 INFO: CUDA version: 12.6, CUDA device: 0
2025-10-07 14:05:35.022 INFO: ===========LOADING INPUT DATA===========
2025-10-07 14:05:35.023 INFO: Using heads: ['Default']
2025-10-07 14:05:35.024 INFO: Using the key specifications to parse data:
2025-10-07 14:05:35.025 INFO: Default: KeySpecification(info_keys={'energy': 'REF_energy', 'stress': 'REF_stress', 'virials': 'REF_virials', 'dipole': 'dipole', 'head': 'head', 'elec_temp': 'elec_temp', 'total_charge': 'total_charge', 'polarizability': 'polarizability', 'total_spin': 'total_spin'}, arrays_keys={'forces': 'REF_forces', 'charges': 'REF_charges'})
2025-10-07 14:05:35.026 INFO: =============    Processing head Default     ===========
2025-10-07 14:05:35.307 INFO: Training set 1/1 [energy: 361, stress: 361, virials: 0, dipole components: 0, head: 361, elec_temp: 0, total_charge: 0, polarizability: 0, total_spin: 0, forces: 361, charges: 0]
2025-10-07 14:05:35.311 INFO: Total Training set [energy: 361, stress: 361, virials: 0, dipole components: 0, head: 361, elec_temp: 0, total_charge: 0, polarizability: 0, total_spin: 0, forces: 361, charges: 0]
2025-10-07 14:05:35.400 INFO: Validation set 1/1 [energy: 90, stress: 90, virials: 0, dipole components: 0, head: 90, elec_temp: 0, total_charge: 0, polarizability: 0, total_spin: 0, forces: 90, charges: 0]
2025-10-07 14:05:35.402 INFO: Total Validation set [energy: 90, stress: 90, virials: 0, dipole components: 0, head: 90, elec_temp: 0, total_charge: 0, polarizability: 0, total_spin: 0, forces: 90, charges: 0]
2025-10-07 14:05:35.702 INFO: Test set 1/1 [energy: 389, stress: 389, virials: 0, dipole components: 0, head: 389, elec_temp: 0, total_charge: 0, polarizability: 0, total_spin: 0, forces: 389, charges: 0]
2025-10-07 14:05:35.706 INFO: Total Test set [energy: 389, stress: 389, virials: 0, dipole components: 0, head: 389, elec_temp: 0, total_charge: 0, polarizability: 0, total_spin: 0, forces: 389, charges: 0]
2025-10-07 14:05:35.707 INFO: Total number of configurations: train=361, valid=90, tests=[Default_Default: 389],
2025-10-07 14:05:35.715 INFO: Atomic Numbers used: [8, 72]
2025-10-07 14:05:35.716 INFO: Isolated Atomic Energies (E0s) not in training file, using command line argument
2025-10-07 14:05:35.717 INFO: Atomic Energies used (z: eV) for head Default: {8: -443.8224565134432, 72: -1529.4984727695407}
2025-10-07 14:05:35.718 INFO: Processing datasets for head 'Default'
2025-10-07 14:05:38.095 INFO: Combining 1 list datasets for head 'Default'
2025-10-07 14:05:38.743 INFO: Combining 1 list datasets for head 'Default_valid'
2025-10-07 14:05:38.745 INFO: Combined validation datasets for Default
2025-10-07 14:05:38.746 INFO: Head 'Default' training dataset size: 361
2025-10-07 14:05:38.747 INFO: Computing average number of neighbors
2025-10-07 14:05:38.951 INFO: Average number of neighbors: 59.332753814334104
2025-10-07 14:05:38.953 INFO: During training the following quantities will be reported: energy, forces
2025-10-07 14:05:38.955 INFO: ===========MODEL DETAILS===========
2025-10-07 14:05:39.098 INFO: Loading FOUNDATION model
2025-10-07 14:05:39.100 INFO: Using filtered elements: [8, 72]
2025-10-07 14:05:39.102 INFO: Model configuration extracted from foundation model
2025-10-07 14:05:39.103 INFO: Using weighted loss function for fine-tuning
2025-10-07 14:05:39.104 INFO: Message passing with hidden irreps 128x0e)
2025-10-07 14:05:39.105 INFO: 2 layers, each with correlation order: 3 (body order: 4) and spherical harmonics up to: l=3
2025-10-07 14:05:39.106 INFO: Radial cutoff: 6.0 A (total receptive field for each atom: 12.0 A)
2025-10-07 14:05:39.107 INFO: Distance transform for radial basis functions: None
2025-10-07 14:05:40.247 INFO: Total number of parameters: 362138
2025-10-07 14:05:40.248 INFO: 
2025-10-07 14:05:40.250 INFO: ===========OPTIMIZER INFORMATION===========
2025-10-07 14:05:40.251 INFO: Using ADAM as parameter optimizer
2025-10-07 14:05:40.252 INFO: Batch size: 14
2025-10-07 14:05:40.253 INFO: Using Exponential Moving Average with decay: 0.99
2025-10-07 14:05:40.254 INFO: Number of gradient updates: 6446
2025-10-07 14:05:40.255 INFO: Learning rate: 0.01, weight decay: 5e-07
2025-10-07 14:05:40.256 INFO: WeightedEnergyForcesLoss(energy_weight=1.000, forces_weight=100.000)
2025-10-07 14:05:40.258 INFO: Converting model to CUEQ for accelerated training
2025-10-07 14:05:40.345 INFO: Creating new model with cuequivariance settings
2025-10-07 14:05:40.929 INFO: Stage Two (after 186 epochs) with loss function: WeightedEnergyForcesLoss(energy_weight=1000.000, forces_weight=100.000), with energy weight : 1000.0, forces weight : 100.0 and learning rate : 0.001
2025-10-07 14:05:40.991 INFO: Using Weights and Biases for logging
2025-10-07 14:05:45.594 INFO: Using gradient clipping with tolerance=10.000
2025-10-07 14:05:45.595 INFO: 
2025-10-07 14:05:45.596 INFO: ===========TRAINING===========
2025-10-07 14:05:45.597 INFO: Started training, reporting errors on validation set
2025-10-07 14:05:45.598 INFO: Loss metrics on validation set
2025-10-07 14:06:04.980 INFO: Initial: head: Default, loss=6.87878297, RMSE_E_per_atom= 7463.40 meV, RMSE_F=  361.32 meV / A
2025-10-07 14:11:53.533 INFO: Epoch 111: head: Default, loss=0.20941240, RMSE_E_per_atom=   55.56 meV, RMSE_F=  143.69 meV / A
2025-10-07 14:11:56.207 INFO: Epoch 112: head: Default, loss=0.20631451, RMSE_E_per_atom=   53.81 meV, RMSE_F=  142.63 meV / A
2025-10-07 14:11:58.896 INFO: Epoch 113: head: Default, loss=0.20389340, RMSE_E_per_atom=   49.56 meV, RMSE_F=  141.81 meV / A
2025-10-07 14:12:01.611 INFO: Epoch 114: head: Default, loss=0.20141300, RMSE_E_per_atom=   44.72 meV, RMSE_F=  140.96 meV / A
2025-10-07 14:12:04.362 INFO: Epoch 115: head: Default, loss=0.19934707, RMSE_E_per_atom=   46.74 meV, RMSE_F=  140.24 meV / A
2025-10-07 14:12:07.116 INFO: Epoch 116: head: Default, loss=0.19737344, RMSE_E_per_atom=   43.92 meV, RMSE_F=  139.55 meV / A
2025-10-07 14:12:09.855 INFO: Epoch 117: head: Default, loss=0.19603706, RMSE_E_per_atom=   44.09 meV, RMSE_F=  139.08 meV / A
2025-10-07 14:12:12.646 INFO: Epoch 118: head: Default, loss=0.19562805, RMSE_E_per_atom=   41.25 meV, RMSE_F=  138.95 meV / A
2025-10-07 14:12:15.460 INFO: Epoch 119: head: Default, loss=0.19513051, RMSE_E_per_atom=   40.95 meV, RMSE_F=  138.77 meV / A
2025-10-07 14:12:18.249 INFO: Epoch 120: head: Default, loss=0.19419453, RMSE_E_per_atom=   41.74 meV, RMSE_F=  138.44 meV / A
2025-10-07 14:12:20.920 INFO: Epoch 121: head: Default, loss=0.19645219, RMSE_E_per_atom=   45.79 meV, RMSE_F=  139.23 meV / A
2025-10-07 14:12:23.613 INFO: Epoch 122: head: Default, loss=0.19438616, RMSE_E_per_atom=   43.23 meV, RMSE_F=  138.50 meV / A
2025-10-07 14:12:26.372 INFO: Epoch 123: head: Default, loss=0.19409586, RMSE_E_per_atom=   45.30 meV, RMSE_F=  138.38 meV / A
2025-10-07 14:12:29.204 INFO: Epoch 124: head: Default, loss=0.19454860, RMSE_E_per_atom=   44.98 meV, RMSE_F=  138.56 meV / A
2025-10-07 14:12:31.887 INFO: Epoch 125: head: Default, loss=0.19323957, RMSE_E_per_atom=   42.12 meV, RMSE_F=  138.10 meV / A
2025-10-07 14:12:34.680 INFO: Epoch 126: head: Default, loss=0.19235331, RMSE_E_per_atom=   43.69 meV, RMSE_F=  137.78 meV / A
2025-10-07 14:12:37.449 INFO: Epoch 127: head: Default, loss=0.19265550, RMSE_E_per_atom=   42.31 meV, RMSE_F=  137.85 meV / A
2025-10-07 14:12:40.240 INFO: Epoch 128: head: Default, loss=0.19230439, RMSE_E_per_atom=   40.72 meV, RMSE_F=  137.74 meV / A
2025-10-07 14:12:43.027 INFO: Epoch 129: head: Default, loss=0.19092308, RMSE_E_per_atom=   40.12 meV, RMSE_F=  137.24 meV / A
2025-10-07 14:12:45.796 INFO: Epoch 130: head: Default, loss=0.19027311, RMSE_E_per_atom=   41.45 meV, RMSE_F=  137.01 meV / A
2025-10-07 14:12:48.501 INFO: Epoch 131: head: Default, loss=0.19180755, RMSE_E_per_atom=   33.84 meV, RMSE_F=  137.59 meV / A
2025-10-07 14:12:51.270 INFO: Epoch 132: head: Default, loss=0.19165466, RMSE_E_per_atom=   36.63 meV, RMSE_F=  137.55 meV / A
2025-10-07 14:12:53.994 INFO: Epoch 133: head: Default, loss=0.19260378, RMSE_E_per_atom=   37.65 meV, RMSE_F=  137.87 meV / A
2025-10-07 14:12:56.683 INFO: Epoch 134: head: Default, loss=0.19077358, RMSE_E_per_atom=   38.88 meV, RMSE_F=  137.21 meV / A
2025-10-07 14:12:59.357 INFO: Epoch 135: head: Default, loss=0.19039715, RMSE_E_per_atom=   36.23 meV, RMSE_F=  137.09 meV / A
2025-10-07 14:13:02.022 INFO: Epoch 136: head: Default, loss=0.18992932, RMSE_E_per_atom=   37.12 meV, RMSE_F=  136.92 meV / A
2025-10-07 14:13:04.784 INFO: Epoch 137: head: Default, loss=0.18800759, RMSE_E_per_atom=   37.48 meV, RMSE_F=  136.22 meV / A
2025-10-07 14:13:07.553 INFO: Epoch 138: head: Default, loss=0.18811307, RMSE_E_per_atom=   37.53 meV, RMSE_F=  136.27 meV / A
2025-10-07 14:13:10.216 INFO: Epoch 139: head: Default, loss=0.18781738, RMSE_E_per_atom=   36.78 meV, RMSE_F=  136.16 meV / A
2025-10-07 14:13:12.980 INFO: Epoch 140: head: Default, loss=0.18732228, RMSE_E_per_atom=   36.70 meV, RMSE_F=  135.97 meV / A
2025-10-07 14:13:15.639 INFO: Epoch 141: head: Default, loss=0.18933251, RMSE_E_per_atom=   35.20 meV, RMSE_F=  136.74 meV / A
2025-10-07 14:13:18.357 INFO: Epoch 142: head: Default, loss=0.18880752, RMSE_E_per_atom=   35.70 meV, RMSE_F=  136.56 meV / A
2025-10-07 14:13:21.066 INFO: Epoch 143: head: Default, loss=0.18761757, RMSE_E_per_atom=   35.24 meV, RMSE_F=  136.13 meV / A
2025-10-07 14:13:23.783 INFO: Epoch 144: head: Default, loss=0.18647350, RMSE_E_per_atom=   41.36 meV, RMSE_F=  135.70 meV / A
2025-10-07 14:13:26.536 INFO: Epoch 145: head: Default, loss=0.18542838, RMSE_E_per_atom=   40.75 meV, RMSE_F=  135.32 meV / A
2025-10-07 14:13:29.324 INFO: Epoch 146: head: Default, loss=0.18509599, RMSE_E_per_atom=   39.39 meV, RMSE_F=  135.18 meV / A
2025-10-07 14:13:32.095 INFO: Epoch 147: head: Default, loss=0.18504546, RMSE_E_per_atom=   37.50 meV, RMSE_F=  135.16 meV / A
2025-10-07 14:13:34.823 INFO: Epoch 148: head: Default, loss=0.18418886, RMSE_E_per_atom=   39.71 meV, RMSE_F=  134.84 meV / A
2025-10-07 14:13:37.551 INFO: Epoch 149: head: Default, loss=0.18304561, RMSE_E_per_atom=   39.87 meV, RMSE_F=  134.43 meV / A
2025-10-07 14:13:40.299 INFO: Epoch 150: head: Default, loss=0.18222687, RMSE_E_per_atom=   37.39 meV, RMSE_F=  134.12 meV / A
2025-10-07 14:13:42.984 INFO: Epoch 151: head: Default, loss=0.18232794, RMSE_E_per_atom=   36.17 meV, RMSE_F=  134.18 meV / A
2025-10-07 14:13:45.669 INFO: Epoch 152: head: Default, loss=0.18172788, RMSE_E_per_atom=   35.36 meV, RMSE_F=  133.97 meV / A
2025-10-07 14:13:48.389 INFO: Epoch 153: head: Default, loss=0.17930819, RMSE_E_per_atom=   34.35 meV, RMSE_F=  133.07 meV / A
2025-10-07 14:13:51.143 INFO: Epoch 154: head: Default, loss=0.17932700, RMSE_E_per_atom=   35.81 meV, RMSE_F=  133.07 meV / A
2025-10-07 14:13:53.927 INFO: Epoch 155: head: Default, loss=0.17807971, RMSE_E_per_atom=   35.97 meV, RMSE_F=  132.59 meV / A
2025-10-07 14:13:56.732 INFO: Epoch 156: head: Default, loss=0.17800416, RMSE_E_per_atom=   37.09 meV, RMSE_F=  132.54 meV / A
2025-10-07 14:13:59.480 INFO: Epoch 157: head: Default, loss=0.17822008, RMSE_E_per_atom=   36.04 meV, RMSE_F=  132.62 meV / A
2025-10-07 14:14:02.210 INFO: Epoch 158: head: Default, loss=0.17760108, RMSE_E_per_atom=   35.66 meV, RMSE_F=  132.39 meV / A
2025-10-07 14:14:05.023 INFO: Epoch 159: head: Default, loss=0.17747740, RMSE_E_per_atom=   35.86 meV, RMSE_F=  132.33 meV / A
2025-10-07 14:14:07.778 INFO: Epoch 160: head: Default, loss=0.17706082, RMSE_E_per_atom=   34.21 meV, RMSE_F=  132.17 meV / A
2025-10-07 14:14:10.398 INFO: Epoch 161: head: Default, loss=0.17847020, RMSE_E_per_atom=   37.92 meV, RMSE_F=  132.66 meV / A
2025-10-07 14:14:13.102 INFO: Epoch 162: head: Default, loss=0.17787866, RMSE_E_per_atom=   36.27 meV, RMSE_F=  132.47 meV / A
2025-10-07 14:14:15.774 INFO: Epoch 163: head: Default, loss=0.17723260, RMSE_E_per_atom=   35.46 meV, RMSE_F=  132.24 meV / A
2025-10-07 14:14:18.484 INFO: Epoch 164: head: Default, loss=0.17658957, RMSE_E_per_atom=   34.96 meV, RMSE_F=  131.97 meV / A
2025-10-07 14:14:21.207 INFO: Epoch 165: head: Default, loss=0.17562737, RMSE_E_per_atom=   36.33 meV, RMSE_F=  131.64 meV / A
2025-10-07 14:14:23.945 INFO: Epoch 166: head: Default, loss=0.17441692, RMSE_E_per_atom=   38.68 meV, RMSE_F=  131.18 meV / A
2025-10-07 14:14:26.692 INFO: Epoch 167: head: Default, loss=0.17339163, RMSE_E_per_atom=   38.77 meV, RMSE_F=  130.80 meV / A
2025-10-07 14:14:29.448 INFO: Epoch 168: head: Default, loss=0.17409099, RMSE_E_per_atom=   37.58 meV, RMSE_F=  131.04 meV / A
2025-10-07 14:14:32.179 INFO: Epoch 169: head: Default, loss=0.17505182, RMSE_E_per_atom=   34.55 meV, RMSE_F=  131.45 meV / A
2025-10-07 14:14:34.887 INFO: Epoch 170: head: Default, loss=0.17495060, RMSE_E_per_atom=   35.79 meV, RMSE_F=  131.41 meV / A
2025-10-07 14:14:37.489 INFO: Epoch 171: head: Default, loss=0.17653468, RMSE_E_per_atom=   37.70 meV, RMSE_F=  132.09 meV / A
2025-10-07 14:14:40.152 INFO: Epoch 172: head: Default, loss=0.17643830, RMSE_E_per_atom=   34.97 meV, RMSE_F=  132.06 meV / A
2025-10-07 14:14:42.834 INFO: Epoch 173: head: Default, loss=0.17584060, RMSE_E_per_atom=   33.66 meV, RMSE_F=  131.83 meV / A
2025-10-07 14:14:45.536 INFO: Epoch 174: head: Default, loss=0.17527136, RMSE_E_per_atom=   32.83 meV, RMSE_F=  131.63 meV / A
2025-10-07 14:14:48.259 INFO: Epoch 175: head: Default, loss=0.17489652, RMSE_E_per_atom=   33.09 meV, RMSE_F=  131.48 meV / A
2025-10-07 14:14:50.960 INFO: Epoch 176: head: Default, loss=0.17331277, RMSE_E_per_atom=   31.19 meV, RMSE_F=  130.85 meV / A
2025-10-07 14:14:53.719 INFO: Epoch 177: head: Default, loss=0.17302348, RMSE_E_per_atom=   31.90 meV, RMSE_F=  130.71 meV / A
2025-10-07 14:14:56.546 INFO: Epoch 178: head: Default, loss=0.17309990, RMSE_E_per_atom=   30.97 meV, RMSE_F=  130.74 meV / A
2025-10-07 14:14:59.234 INFO: Epoch 179: head: Default, loss=0.17225398, RMSE_E_per_atom=   31.03 meV, RMSE_F=  130.41 meV / A
2025-10-07 14:15:01.990 INFO: Epoch 180: head: Default, loss=0.17141797, RMSE_E_per_atom=   33.21 meV, RMSE_F=  130.07 meV / A
2025-10-07 14:15:04.670 INFO: Epoch 181: head: Default, loss=0.17240774, RMSE_E_per_atom=   35.03 meV, RMSE_F=  130.45 meV / A
2025-10-07 14:15:07.387 INFO: Epoch 182: head: Default, loss=0.17143859, RMSE_E_per_atom=   33.77 meV, RMSE_F=  130.09 meV / A
2025-10-07 14:15:10.125 INFO: Epoch 183: head: Default, loss=0.16948466, RMSE_E_per_atom=   32.72 meV, RMSE_F=  129.36 meV / A
2025-10-07 14:15:12.885 INFO: Epoch 184: head: Default, loss=0.16905039, RMSE_E_per_atom=   33.06 meV, RMSE_F=  129.19 meV / A
2025-10-07 14:15:15.635 INFO: Epoch 185: head: Default, loss=0.16849221, RMSE_E_per_atom=   33.10 meV, RMSE_F=  128.97 meV / A
2025-10-07 14:15:15.690 INFO: Changing loss based on Stage Two Weights
2025-10-07 14:15:18.389 INFO: Epoch 186: head: Default, loss=0.24631177, RMSE_E_per_atom=   27.81 meV, RMSE_F=  129.17 meV / A
2025-10-07 14:15:21.179 INFO: Epoch 187: head: Default, loss=0.23300256, RMSE_E_per_atom=   25.10 meV, RMSE_F=  129.54 meV / A
2025-10-07 14:15:23.926 INFO: Epoch 188: head: Default, loss=0.21624684, RMSE_E_per_atom=   21.38 meV, RMSE_F=  129.73 meV / A
2025-10-07 14:15:26.707 INFO: Epoch 189: head: Default, loss=0.20639903, RMSE_E_per_atom=   18.95 meV, RMSE_F=  129.72 meV / A
2025-10-07 14:15:29.437 INFO: Epoch 190: head: Default, loss=0.20211341, RMSE_E_per_atom=   17.67 meV, RMSE_F=  129.87 meV / A
2025-10-07 14:15:32.109 INFO: Epoch 191: head: Default, loss=0.19907882, RMSE_E_per_atom=   16.48 meV, RMSE_F=  130.24 meV / A
2025-10-07 14:15:34.879 INFO: Epoch 192: head: Default, loss=0.19657241, RMSE_E_per_atom=   15.52 meV, RMSE_F=  130.45 meV / A
2025-10-07 14:15:37.629 INFO: Epoch 193: head: Default, loss=0.19424811, RMSE_E_per_atom=   14.76 meV, RMSE_F=  130.44 meV / A
2025-10-07 14:15:40.380 INFO: Epoch 194: head: Default, loss=0.19133921, RMSE_E_per_atom=   14.05 meV, RMSE_F=  130.12 meV / A
2025-10-07 14:15:43.216 INFO: Epoch 195: head: Default, loss=0.18988299, RMSE_E_per_atom=   13.76 meV, RMSE_F=  129.88 meV / A
2025-10-07 14:15:46.014 INFO: Epoch 196: head: Default, loss=0.18911687, RMSE_E_per_atom=   13.53 meV, RMSE_F=  129.81 meV / A
2025-10-07 14:15:48.815 INFO: Epoch 197: head: Default, loss=0.18846134, RMSE_E_per_atom=   13.17 meV, RMSE_F=  129.93 meV / A
2025-10-07 14:15:51.598 INFO: Epoch 198: head: Default, loss=0.18780723, RMSE_E_per_atom=   12.94 meV, RMSE_F=  129.90 meV / A
2025-10-07 14:15:54.335 INFO: Epoch 199: head: Default, loss=0.18733804, RMSE_E_per_atom=   12.83 meV, RMSE_F=  129.84 meV / A
2025-10-07 14:15:57.107 INFO: Epoch 200: head: Default, loss=0.18602240, RMSE_E_per_atom=   12.57 meV, RMSE_F=  129.60 meV / A
2025-10-07 14:15:59.765 INFO: Epoch 201: head: Default, loss=0.18872871, RMSE_E_per_atom=   13.67 meV, RMSE_F=  129.53 meV / A
2025-10-07 14:16:02.467 INFO: Epoch 202: head: Default, loss=0.18852292, RMSE_E_per_atom=   13.50 meV, RMSE_F=  129.62 meV / A
2025-10-07 14:16:05.195 INFO: Epoch 203: head: Default, loss=0.18782373, RMSE_E_per_atom=   13.33 meV, RMSE_F=  129.53 meV / A
2025-10-07 14:16:07.865 INFO: Epoch 204: head: Default, loss=0.18530283, RMSE_E_per_atom=   12.43 meV, RMSE_F=  129.45 meV / A
2025-10-07 14:16:10.634 INFO: Epoch 205: head: Default, loss=0.18540999, RMSE_E_per_atom=   12.61 meV, RMSE_F=  129.32 meV / A
2025-10-07 14:16:13.336 INFO: Epoch 206: head: Default, loss=0.18535185, RMSE_E_per_atom=   12.78 meV, RMSE_F=  129.13 meV / A
2025-10-07 14:16:16.072 INFO: Epoch 207: head: Default, loss=0.18508894, RMSE_E_per_atom=   12.63 meV, RMSE_F=  129.17 meV / A
2025-10-07 14:16:18.855 INFO: Epoch 208: head: Default, loss=0.18474982, RMSE_E_per_atom=   12.62 meV, RMSE_F=  129.05 meV / A
2025-10-07 14:16:21.589 INFO: Epoch 209: head: Default, loss=0.18562918, RMSE_E_per_atom=   12.98 meV, RMSE_F=  129.03 meV / A
2025-10-07 14:16:24.323 INFO: Epoch 210: head: Default, loss=0.18610398, RMSE_E_per_atom=   13.19 meV, RMSE_F=  129.01 meV / A
2025-10-07 14:16:26.952 INFO: Epoch 211: head: Default, loss=0.19107916, RMSE_E_per_atom=   14.64 meV, RMSE_F=  129.35 meV / A
2025-10-07 14:16:29.667 INFO: Epoch 212: head: Default, loss=0.18855481, RMSE_E_per_atom=   13.63 meV, RMSE_F=  129.47 meV / A
2025-10-07 14:16:32.313 INFO: Epoch 213: head: Default, loss=0.18529689, RMSE_E_per_atom=   12.37 meV, RMSE_F=  129.49 meV / A
2025-10-07 14:16:35.016 INFO: Epoch 214: head: Default, loss=0.18425906, RMSE_E_per_atom=   12.14 meV, RMSE_F=  129.32 meV / A
2025-10-07 14:16:37.801 INFO: Epoch 215: head: Default, loss=0.18286408, RMSE_E_per_atom=   11.80 meV, RMSE_F=  129.11 meV / A
2025-10-07 14:16:40.591 INFO: Epoch 216: head: Default, loss=0.18174465, RMSE_E_per_atom=   11.58 meV, RMSE_F=  128.88 meV / A
2025-10-07 14:16:43.345 INFO: Epoch 217: head: Default, loss=0.18113577, RMSE_E_per_atom=   11.41 meV, RMSE_F=  128.79 meV / A
2025-10-07 14:16:46.068 INFO: Epoch 218: head: Default, loss=0.18052292, RMSE_E_per_atom=   11.27 meV, RMSE_F=  128.67 meV / A
2025-10-07 14:16:48.853 INFO: Epoch 219: head: Default, loss=0.17990171, RMSE_E_per_atom=   11.05 meV, RMSE_F=  128.62 meV / A
2025-10-07 14:16:51.597 INFO: Epoch 220: head: Default, loss=0.17998793, RMSE_E_per_atom=   11.16 meV, RMSE_F=  128.56 meV / A
2025-10-07 14:16:54.211 INFO: Epoch 221: head: Default, loss=0.18476473, RMSE_E_per_atom=   13.18 meV, RMSE_F=  128.51 meV / A
2025-10-07 14:16:56.908 INFO: Epoch 222: head: Default, loss=0.18471030, RMSE_E_per_atom=   13.08 meV, RMSE_F=  128.59 meV / A
2025-10-07 14:16:59.609 INFO: Epoch 223: head: Default, loss=0.18355870, RMSE_E_per_atom=   12.58 meV, RMSE_F=  128.64 meV / A
2025-10-07 14:17:02.349 INFO: Epoch 224: head: Default, loss=0.18262364, RMSE_E_per_atom=   12.18 meV, RMSE_F=  128.67 meV / A
2025-10-07 14:17:05.051 INFO: Epoch 225: head: Default, loss=0.18294714, RMSE_E_per_atom=   12.39 meV, RMSE_F=  128.60 meV / A
2025-10-07 14:17:07.726 INFO: Epoch 226: head: Default, loss=0.18199628, RMSE_E_per_atom=   12.04 meV, RMSE_F=  128.56 meV / A
2025-10-07 14:17:10.413 INFO: Epoch 227: head: Default, loss=0.18279821, RMSE_E_per_atom=   12.46 meV, RMSE_F=  128.47 meV / A
2025-10-07 14:17:13.159 INFO: Epoch 228: head: Default, loss=0.18159850, RMSE_E_per_atom=   12.30 meV, RMSE_F=  128.17 meV / A
2025-10-07 14:17:15.888 INFO: Epoch 229: head: Default, loss=0.18049300, RMSE_E_per_atom=   11.62 meV, RMSE_F=  128.37 meV / A
2025-10-07 14:17:18.631 INFO: Epoch 230: head: Default, loss=0.17988190, RMSE_E_per_atom=   11.12 meV, RMSE_F=  128.57 meV / A
2025-10-07 14:17:21.273 INFO: Epoch 231: head: Default, loss=0.17935086, RMSE_E_per_atom=   10.93 meV, RMSE_F=  128.52 meV / A
2025-10-07 14:17:24.034 INFO: Epoch 232: head: Default, loss=0.17920355, RMSE_E_per_atom=   10.69 meV, RMSE_F=  128.67 meV / A
2025-10-07 14:17:26.833 INFO: Epoch 233: head: Default, loss=0.17916232, RMSE_E_per_atom=   10.66 meV, RMSE_F=  128.67 meV / A
2025-10-07 14:17:29.565 INFO: Epoch 234: head: Default, loss=0.17857224, RMSE_E_per_atom=   10.32 meV, RMSE_F=  128.73 meV / A
2025-10-07 14:17:32.344 INFO: Epoch 235: head: Default, loss=0.17796977, RMSE_E_per_atom=   10.35 meV, RMSE_F=  128.48 meV / A
2025-10-07 14:17:35.096 INFO: Epoch 236: head: Default, loss=0.17802384, RMSE_E_per_atom=   10.48 meV, RMSE_F=  128.41 meV / A
2025-10-07 14:17:37.778 INFO: Epoch 237: head: Default, loss=0.17717154, RMSE_E_per_atom=   10.37 meV, RMSE_F=  128.15 meV / A
2025-10-07 14:17:40.563 INFO: Epoch 238: head: Default, loss=0.17705910, RMSE_E_per_atom=   10.42 meV, RMSE_F=  128.07 meV / A
2025-10-07 14:17:43.322 INFO: Epoch 239: head: Default, loss=0.17677108, RMSE_E_per_atom=   10.41 meV, RMSE_F=  127.97 meV / A
2025-10-07 14:17:46.066 INFO: Epoch 240: head: Default, loss=0.17692853, RMSE_E_per_atom=   10.48 meV, RMSE_F=  127.97 meV / A
2025-10-07 14:17:48.640 INFO: Epoch 241: head: Default, loss=0.17881626, RMSE_E_per_atom=   11.56 meV, RMSE_F=  127.80 meV / A
2025-10-07 14:17:51.419 INFO: Epoch 242: head: Default, loss=0.17816552, RMSE_E_per_atom=   11.32 meV, RMSE_F=  127.75 meV / A
2025-10-07 14:17:54.157 INFO: Epoch 243: head: Default, loss=0.17756147, RMSE_E_per_atom=   11.07 meV, RMSE_F=  127.73 meV / A
2025-10-07 14:17:56.866 INFO: Epoch 244: head: Default, loss=0.17639516, RMSE_E_per_atom=   10.72 meV, RMSE_F=  127.58 meV / A
2025-10-07 14:17:59.632 INFO: Epoch 245: head: Default, loss=0.17622999, RMSE_E_per_atom=   10.69 meV, RMSE_F=  127.54 meV / A
2025-10-07 14:18:02.402 INFO: Epoch 246: head: Default, loss=0.17693802, RMSE_E_per_atom=   11.13 meV, RMSE_F=  127.45 meV / A
2025-10-07 14:18:05.135 INFO: Epoch 247: head: Default, loss=0.17629866, RMSE_E_per_atom=   10.69 meV, RMSE_F=  127.56 meV / A
2025-10-07 14:18:07.836 INFO: Epoch 248: head: Default, loss=0.17504370, RMSE_E_per_atom=   10.20 meV, RMSE_F=  127.48 meV / A
2025-10-07 14:18:10.612 INFO: Epoch 249: head: Default, loss=0.17495520, RMSE_E_per_atom=   10.16 meV, RMSE_F=  127.47 meV / A
2025-10-07 14:18:10.667 INFO: Training complete
2025-10-07 14:18:10.669 INFO: 
2025-10-07 14:18:10.670 INFO: ===========RESULTS===========
2025-10-07 14:18:12.523 INFO: Loading checkpoint: models/new_ft-1_small/large_ft-HfOx_run-123_epoch-185.pt
2025-10-07 14:18:12.570 INFO: Loaded Stage one model from epoch 185 for evaluation
2025-10-07 14:18:12.572 INFO: Saving model to models/new_ft-1_small/large_ft-HfOx_run-123.model
2025-10-07 14:18:12.629 INFO: RUNING CUEQ TO E3NN
2025-10-07 14:18:12.685 INFO: Creating new model without CuEq settings
2025-10-07 14:18:13.962 INFO: Compiling model, saving metadata to models/new_ft-1_small/large_ft-HfOx_compiled.model
2025-10-07 14:18:14.643 INFO: Computing metrics for training, validation, and test sets
2025-10-07 14:18:14.646 INFO: Skipping evaluation for heads: ['pt_head']
2025-10-07 14:18:14.647 INFO: Evaluating train_Default ...
2025-10-07 14:18:15.851 INFO: Evaluating valid_Default ...
2025-10-07 14:18:16.258 INFO: Error-table on TRAIN and VALID:
+---------------+---------------------+------------------+-------------------+
