LAMMPS (29 Aug 2024)
Reading data file ...
  triclinic box = (0 0 0) to (5.1364755 5.1934133 5.2461598) with tilt (0 -0.88344297 0)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  12 atoms
  read_data CPU = 0.001 seconds
**************** Begin of POD Potentials ****************
species: Hf O 
periodic boundary conditions: 1 1 1
number of environment clusters: 1
number of principal compoments: 1
inner cut-off radius: 1
outer cut-off radius: 5.5
bessel polynomial degree: 4
inverse polynomial degree: 8
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 6
three-body angular degree: 4
four-body radial basis functions: 4
four-body angular degree: 2
five-body radial basis functions: 4
five-body angular degree: 2
six-body radial basis functions: 3
six-body angular degree: 2
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 16
number of local descriptors per element for three-body potential: 90
number of local descriptors per element for four-body potential: 64
number of local descriptors per element for five-body potential: 192
number of local descriptors per element for six-body potential: 198
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 561
number of global descriptors: 1122
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1122
total number of elements for PCA projection matrix: 0
total number of elements for PCA centroids: 0
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

WARNING: No fixes with time integration, atoms won't move (src/verlet.cpp:60)
Generated 0 of 1 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 10.5
  ghost atom cutoff = 10.5
  binsize = 5.25, bins = 2 1 1
  2 neighbor lists, perpetual/occasional/extra = 1 1 0
  (1) pair zero, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton/tri
      stencil: half/bin/3d/tri
      bin: standard
  (2) compute pod/atom, occasional
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.666 | 3.666 | 3.666 Mbytes
   Step          Temp          PotEng         KinEng         TotEng         Press       v_exampledd  
       478   0              0              0              0              0              0.68644519   
       479   0              0              0              0              0              0.68642508   
       480   0              0              0              0              0              0.68646359   
       481   0              0              0              0              0              0.6865506    
       482   0              0              0              0              0              0.68667447   
       483   0              0              0              0              0              0.68682247   
       484   0              0              0              0              0              0.68698125   
       485   0              0              0              0              0              0.6871374    
       486   0              0              0              0              0              0.68727806   
       487   0              0              0              0              0              0.68739156   
       488   0              0              0              0              0              0.68746795   
       489   0              0              0              0              0              0.68749955   
       490   0              0              0              0              0              0.68748131   
       491   0              0              0              0              0              0.68741105   
       492   0              0              0              0              0              0.68728956   
       493   0              0              0              0              0              0.68712043   
       494   0              0              0              0              0              0.6869098    
       495   0              0              0              0              0              0.68666588   
       496   0              0              0              0              0              0.68639843   
       497   0              0              0              0              0              0.68611811   
       498   0              0              0              0              0              0.68583581   
       499   0              0              0              0              0              0.68556211   
       500   0              0              0              0              0              0.6853067    
       501   0              0              0              0              0              0.68507803   
       502   0              0              0              0              0              0.68488305   
       503   0              0              0              0              0              0.68472712   
       504   0              0              0              0              0              0.68461408   
       505   0              0              0              0              0              0.68454643   
       506   0              0              0              0              0              0.68452563   
       507   0              0              0              0              0              0.68455242   
       508   0              0              0              0              0              0.68462725   
       509   0              0              0              0              0              0.68475053   
       510   0              0              0              0              0              0.68492299   
       511   0              0              0              0              0              0.68514585   
       512   0              0              0              0              0              0.68542096   
       513   0              0              0              0              0              0.68575079   
       514   0              0              0              0              0              0.68613837   
       515   0              0              0              0              0              0.68658715   
       516   0              0              0              0              0              0.68710081   
       517   0              0              0              0              0              0.68768301   
       518   0              0              0              0              0              0.68833712   
       519   0              0              0              0              0              0.689066     
       520   0              0              0              0              0              0.68987179   
       521   0              0              0              0              0              0.69075563   
       522   0              0              0              0              0              0.69171755   
       523   0              0              0              0              0              0.69275634   
       524   0              0              0              0              0              0.69386945   
       525   0              0              0              0              0              0.69505296   
       526   0              0              0              0              0              0.69630165   
       527   0              0              0              0              0              0.69760905   
       528   0              0              0              0              0              0.69896755   
       529   0              0              0              0              0              0.70036858   
       530   0              0              0              0              0              0.70180277   
       531   0              0              0              0              0              0.7032601    
       532   0              0              0              0              0              0.70473011   
       533   0              0              0              0              0              0.7062021    
       534   0              0              0              0              0              0.70766526   
       535   0              0              0              0              0              0.70910887   
       536   0              0              0              0              0              0.71052239   
       537   0              0              0              0              0              0.71189562   
       538   0              0              0              0              0              0.71321877   
       539   0              0              0              0              0              0.71448259   
       540   0              0              0              0              0              0.71567841   
       541   0              0              0              0              0              0.71679829   
       542   0              0              0              0              0              0.71783514   
       543   0              0              0              0              0              0.71878284   
       544   0              0              0              0              0              0.71963645   
       545   0              0              0              0              0              0.72039236   
       546   0              0              0              0              0              0.7210485    
       547   0              0              0              0              0              0.72160455   
       548   0              0              0              0              0              0.72206199   
       549   0              0              0              0              0              0.72242427   
       550   0              0              0              0              0              0.72269675   
       551   0              0              0              0              0              0.72288666   
       552   0              0              0              0              0              0.72300286   
       553   0              0              0              0              0              0.72305556   
       554   0              0              0              0              0              0.72305599   
       555   0              0              0              0              0              0.72301587   
       556   0              0              0              0              0              0.72294698   
       557   0              0              0              0              0              0.72286064   
       558   0              0              0              0              0              0.72276724   
       559   0              0              0              0              0              0.72267579   
       560   0              0              0              0              0              0.72259364   
       561   0              0              0              0              0              0.72252619   
       562   0              0              0              0              0              0.72247679   
       563   0              0              0              0              0              0.72244672   
       564   0              0              0              0              0              0.7224353    
       565   0              0              0              0              0              0.7224401    
       566   0              0              0              0              0              0.72245718   
       567   0              0              0              0              0              0.72248142   
       568   0              0              0              0              0              0.72250694   
       569   0              0              0              0              0              0.7225274    
       570   0              0              0              0              0              0.72253642   
       571   0              0              0              0              0              0.72252781   
       572   0              0              0              0              0              0.72249589   
       573   0              0              0              0              0              0.72243566   
       574   0              0              0              0              0              0.72234298   
       575   0              0              0              0              0              0.72221464   
       576   0              0              0              0              0              0.72204838   
       577   0              0              0              0              0              0.72184287   
       578   0              0              0              0              0              0.72159759   
       579   0              0              0              0              0              0.72131271   
       580   0              0              0              0              0              0.72098897   
       581   0              0              0              0              0              0.72062749   
       582   0              0              0              0              0              0.72022955   
       583   0              0              0              0              0              0.71979643   
       584   0              0              0              0              0              0.71932921   
       585   0              0              0              0              0              0.71882863   
       586   0              0              0              0              0              0.71829497   
       587   0              0              0              0              0              0.71772801   
       588   0              0              0              0              0              0.717127     
       589   0              0              0              0              0              0.71649073   
       590   0              0              0              0              0              0.71581757   
       591   0              0              0              0              0              0.71510565   
       592   0              0              0              0              0              0.71435295   
       593   0              0              0              0              0              0.7135575    
       594   0              0              0              0              0              0.71271749   
       595   0              0              0              0              0              0.71183143   
       596   0              0              0              0              0              0.71089827   
       597   0              0              0              0              0              0.70991745   
       598   0              0              0              0              0              0.70888896   
       599   0              0              0              0              0              0.70781334   
       600   0              0              0              0              0              0.70669164   
       601   0              0              0              0              0              0.70552535   
       602   0              0              0              0              0              0.70431631   
       603   0              0              0              0              0              0.70306665   
       604   0              0              0              0              0              0.70177865   
       605   0              0              0              0              0              0.70045467   
       606   0              0              0              0              0              0.69909708   
       607   0              0              0              0              0              0.69770825   
       608   0              0              0              0              0              0.69629045   
       609   0              0              0              0              0              0.69484597   
       610   0              0              0              0              0              0.69337707   
       611   0              0              0              0              0              0.69188611   
       612   0              0              0              0              0              0.6903756    
       613   0              0              0              0              0              0.68884835   
       614   0              0              0              0              0              0.68730751   
       615   0              0              0              0              0              0.68575673   
       616   0              0              0              0              0              0.6842002    
       617   0              0              0              0              0              0.68264273   
       618   0              0              0              0              0              0.68108983   
       619   0              0              0              0              0              0.67954764   
       620   0              0              0              0              0              0.67802299   
       621   0              0              0              0              0              0.67652328   
       622   0              0              0              0              0              0.67505642   
       623   0              0              0              0              0              0.67363071   
       624   0              0              0              0              0              0.67225468   
       625   0              0              0              0              0              0.67093691   
       626   0              0              0              0              0              0.66968588   
       627   0              0              0              0              0              0.66850971   
       628   0              0              0              0              0              0.66741598   
       629   0              0              0              0              0              0.66641154   
       630   0              0              0              0              0              0.66550229   
       631   0              0              0              0              0              0.66469301   
       632   0              0              0              0              0              0.66398723   
       633   0              0              0              0              0              0.66338712   
       634   0              0              0              0              0              0.66289344   
       635   0              0              0              0              0              0.66250553   
       636   0              0              0              0              0              0.66222136   
       637   0              0              0              0              0              0.66203767   
       638   0              0              0              0              0              0.66195008   
       639   0              0              0              0              0              0.66195335   
       640   0              0              0              0              0              0.66204158   
       641   0              0              0              0              0              0.66220848   
       642   0              0              0              0              0              0.66244764   
       643   0              0              0              0              0              0.66275276   
       644   0              0              0              0              0              0.66311788   
       645   0              0              0              0              0              0.66353757   
       646   0              0              0              0              0              0.66400701   
       647   0              0              0              0              0              0.66452204   
       648   0              0              0              0              0              0.6650792    
       649   0              0              0              0              0              0.66567559   
       650   0              0              0              0              0              0.66630874   
       651   0              0              0              0              0              0.66697652   
       652   0              0              0              0              0              0.66767684   
       653   0              0              0              0              0              0.66840757   
       654   0              0              0              0              0              0.66916631   
       655   0              0              0              0              0              0.66995029   
       656   0              0              0              0              0              0.67075632   
       657   0              0              0              0              0              0.67158075   
       658   0              0              0              0              0              0.67241954   
       659   0              0              0              0              0              0.67326837   
       660   0              0              0              0              0              0.67412279   
       661   0              0              0              0              0              0.67497842   
       662   0              0              0              0              0              0.67583116   
       663   0              0              0              0              0              0.67667736   
       664   0              0              0              0              0              0.67751407   
       665   0              0              0              0              0              0.6783391    
       666   0              0              0              0              0              0.67915124   
       667   0              0              0              0              0              0.67995019   
       668   0              0              0              0              0              0.68073666   
       669   0              0              0              0              0              0.68151221   
       670   0              0              0              0              0              0.68227915   
       671   0              0              0              0              0              0.68304036   
       672   0              0              0              0              0              0.68379904   
       673   0              0              0              0              0              0.68455848   
       674   0              0              0              0              0              0.68532183   
       675   0              0              0              0              0              0.68609186   
       676   0              0              0              0              0              0.68687076   
       677   0              0              0              0              0              0.68766001   
       678   0              0              0              0              0              0.68846035   
       679   0              0              0              0              0              0.68927169   
       680   0              0              0              0              0              0.69009324   
       681   0              0              0              0              0              0.69092358   
       682   0              0              0              0              0              0.69176088   
       683   0              0              0              0              0              0.69260307   
       684   0              0              0              0              0              0.69344808   
       685   0              0              0              0              0              0.69429407   
       686   0              0              0              0              0              0.69513965   
       687   0              0              0              0              0              0.69598405   
       688   0              0              0              0              0              0.69682727   
       689   0              0              0              0              0              0.69767014   
       690   0              0              0              0              0              0.69851433   
       691   0              0              0              0              0              0.69936232   
       692   0              0              0              0              0              0.7002172    
       693   0              0              0              0              0              0.70108255   
       694   0              0              0              0              0              0.70196214   
       695   0              0              0              0              0              0.70285961   
       696   0              0              0              0              0              0.70377815   
       697   0              0              0              0              0              0.70472012   
       698   0              0              0              0              0              0.70568674   
       699   0              0              0              0              0              0.70667767   
       700   0              0              0              0              0              0.70769078   
       701   0              0              0              0              0              0.7087219    
       702   0              0              0              0              0              0.70976467   
       703   0              0              0              0              0              0.7108105    
       704   0              0              0              0              0              0.71184864   
       705   0              0              0              0              0              0.71286645   
       706   0              0              0              0              0              0.71384967   
       707   0              0              0              0              0              0.71478297   
       708   0              0              0              0              0              0.71565046   
       709   0              0              0              0              0              0.71643634   
       710   0              0              0              0              0              0.71712561   
       711   0              0              0              0              0              0.71770465   
       712   0              0              0              0              0              0.71816182   
       713   0              0              0              0              0              0.71848792   
       714   0              0              0              0              0              0.71867647   
       715   0              0              0              0              0              0.71872389   
       716   0              0              0              0              0              0.71862944   
       717   0              0              0              0              0              0.71839509   
       718   0              0              0              0              0              0.71802523   
       719   0              0              0              0              0              0.71752629   
       720   0              0              0              0              0              0.7169063    
       721   0              0              0              0              0              0.71617453   
       722   0              0              0              0              0              0.71534105   
       723   0              0              0              0              0              0.71441638   
       724   0              0              0              0              0              0.71341126   
       725   0              0              0              0              0              0.71233641   
       726   0              0              0              0              0              0.71120243   
       727   0              0              0              0              0              0.71001969   
       728   0              0              0              0              0              0.70879831   
       729   0              0              0              0              0              0.70754816   
       730   0              0              0              0              0              0.70627882   
       731   0              0              0              0              0              0.70499964   
       732   0              0              0              0              0              0.70371965   
       733   0              0              0              0              0              0.7024476    
       734   0              0              0              0              0              0.70119186   
       735   0              0              0              0              0              0.69996036   
       736   0              0              0              0              0              0.69876047   
       737   0              0              0              0              0              0.69759886   
       738   0              0              0              0              0              0.69648137   
       739   0              0              0              0              0              0.69541286   
       740   0              0              0              0              0              0.69439697   
       741   0              0              0              0              0              0.69343602   
       742   0              0              0              0              0              0.69253086   
       743   0              0              0              0              0              0.69168077   
       744   0              0              0              0              0              0.6908834    
       745   0              0              0              0              0              0.6901348    
       746   0              0              0              0              0              0.68942956   
       747   0              0              0              0              0              0.68876096   
       748   0              0              0              0              0              0.68812128   
       749   0              0              0              0              0              0.68750212   
       750   0              0              0              0              0              0.68689489   
       751   0              0              0              0              0              0.68629121   
       752   0              0              0              0              0              0.68568349   
       753   0              0              0              0              0              0.6850654    
       754   0              0              0              0              0              0.68443233   
       755   0              0              0              0              0              0.68378181   
       756   0              0              0              0              0              0.68311384   
       757   0              0              0              0              0              0.68243099   
       758   0              0              0              0              0              0.68173849   
       759   0              0              0              0              0              0.68104403   
       760   0              0              0              0              0              0.6803574    
       761   0              0              0              0              0              0.67969006   
       762   0              0              0              0              0              0.67905438   
       763   0              0              0              0              0              0.67846299   
       764   0              0              0              0              0              0.67792787   
       765   0              0              0              0              0              0.67745958   
       766   0              0              0              0              0              0.67706645   
       767   0              0              0              0              0              0.67675398   
       768   0              0              0              0              0              0.67652428   
       769   0              0              0              0              0              0.67637584   
       770   0              0              0              0              0              0.67630346   
       771   0              0              0              0              0              0.6762984    
       772   0              0              0              0              0              0.67634889   
       773   0              0              0              0              0              0.67644071   
       774   0              0              0              0              0              0.67655807   
       775   0              0              0              0              0              0.67668453   
       776   0              0              0              0              0              0.67680396   
       777   0              0              0              0              0              0.67690159   
       778   0              0              0              0              0              0.67696482   
       779   0              0              0              0              0              0.67698394   
       780   0              0              0              0              0              0.67695269   
       781   0              0              0              0              0              0.6768685    
       782   0              0              0              0              0              0.67673256   
       783   0              0              0              0              0              0.6765496    
       784   0              0              0              0              0              0.67632749   
       785   0              0              0              0              0              0.67607675   
       786   0              0              0              0              0              0.67580985   
       787   0              0              0              0              0              0.67554059   
       788   0              0              0              0              0              0.67528343   
       789   0              0              0              0              0              0.67505294   
       790   0              0              0              0              0              0.67486329   
       791   0              0              0              0              0              0.67472792   
       792   0              0              0              0              0              0.67465932   
       793   0              0              0              0              0              0.67466892   
       794   0              0              0              0              0              0.67476706   
       795   0              0              0              0              0              0.674963     
       796   0              0              0              0              0              0.67526499   
       797   0              0              0              0              0              0.67568029   
       798   0              0              0              0              0              0.67621511   
       799   0              0              0              0              0              0.67687457   
       800   0              0              0              0              0              0.67766252   
       801   0              0              0              0              0              0.67858136   
       802   0              0              0              0              0              0.67963181   
       803   0              0              0              0              0              0.68081269   
       804   0              0              0              0              0              0.68212067   
       805   0              0              0              0              0              0.68355023   
       806   0              0              0              0              0              0.68509361   
       807   0              0              0              0              0              0.68674087   
       808   0              0              0              0              0              0.68848014   
       809   0              0              0              0              0              0.69029792   
       810   0              0              0              0              0              0.69217973   
       811   0              0              0              0              0              0.69411065   
       812   0              0              0              0              0              0.69607609   
       813   0              0              0              0              0              0.69806245   
       814   0              0              0              0              0              0.70005768   
       815   0              0              0              0              0              0.70205174   
       816   0              0              0              0              0              0.70403694   
       817   0              0              0              0              0              0.70600798   
       818   0              0              0              0              0              0.70796189   
       819   0              0              0              0              0              0.7098978    
       820   0              0              0              0              0              0.71181646   
       821   0              0              0              0              0              0.71371974   
       822   0              0              0              0              0              0.71561006   
       823   0              0              0              0              0              0.71748968   
       824   0              0              0              0              0              0.71936019   
       825   0              0              0              0              0              0.72122184   
       826   0              0              0              0              0              0.72307315   
       827   0              0              0              0              0              0.72491046   
       828   0              0              0              0              0              0.72672776   
       829   0              0              0              0              0              0.72851654   
       830   0              0              0              0              0              0.73026594   
       831   0              0              0              0              0              0.731963     
       832   0              0              0              0              0              0.73359319   
       833   0              0              0              0              0              0.73514093   
       834   0              0              0              0              0              0.73659038   
       835   0              0              0              0              0              0.73792617   
       836   0              0              0              0              0              0.73913415   
       837   0              0              0              0              0              0.74020204   
       838   0              0              0              0              0              0.74112003   
       839   0              0              0              0              0              0.74188108   
       840   0              0              0              0              0              0.74248115   
       841   0              0              0              0              0              0.74291923   
       842   0              0              0              0              0              0.74319717   
       843   0              0              0              0              0              0.74331945   
       844   0              0              0              0              0              0.74329292   
       845   0              0              0              0              0              0.74312644   
       846   0              0              0              0              0              0.74283056   
       847   0              0              0              0              0              0.74241721   
       848   0              0              0              0              0              0.74189938   
       849   0              0              0              0              0              0.74129084   
       850   0              0              0              0              0              0.74060582   
       851   0              0              0              0              0              0.73985875   
       852   0              0              0              0              0              0.73906396   
       853   0              0              0              0              0              0.73823538   
       854   0              0              0              0              0              0.73738633   
       855   0              0              0              0              0              0.73652917   
       856   0              0              0              0              0              0.73567515   
       857   0              0              0              0              0              0.73483414   
       858   0              0              0              0              0              0.73401452   
       859   0              0              0              0              0              0.73322306   
       860   0              0              0              0              0              0.73246482   
       861   0              0              0              0              0              0.73174318   
       862   0              0              0              0              0              0.73105989   
       863   0              0              0              0              0              0.73041509   
       864   0              0              0              0              0              0.72980749   
       865   0              0              0              0              0              0.72923457   
       866   0              0              0              0              0              0.72869269   
       867   0              0              0              0              0              0.72817743   
       868   0              0              0              0              0              0.72768374   
       869   0              0              0              0              0              0.72720627   
       870   0              0              0              0              0              0.72673956   
       871   0              0              0              0              0              0.72627826   
       872   0              0              0              0              0              0.72581733   
       873   0              0              0              0              0              0.72535219   
       874   0              0              0              0              0              0.72487877   
       875   0              0              0              0              0              0.72439359   
       876   0              0              0              0              0              0.72389369   
       877   0              0              0              0              0              0.72337664   
       878   0              0              0              0              0              0.72284041   
       879   0              0              0              0              0              0.72228325   
       880   0              0              0              0              0              0.72170361   
       881   0              0              0              0              0              0.72110001   
       882   0              0              0              0              0              0.72047095   
       883   0              0              0              0              0              0.71981484   
       884   0              0              0              0              0              0.71912997   
       885   0              0              0              0              0              0.71841448   
       886   0              0              0              0              0              0.71766637   
       887   0              0              0              0              0              0.71688349   
       888   0              0              0              0              0              0.71606355   
       889   0              0              0              0              0              0.71520413   
       890   0              0              0              0              0              0.71430268   
       891   0              0              0              0              0              0.71335649   
       892   0              0              0              0              0              0.71236269   
       893   0              0              0              0              0              0.71131825   
       894   0              0              0              0              0              0.71022003   
       895   0              0              0              0              0              0.70906483   
       896   0              0              0              0              0              0.70784953   
       897   0              0              0              0              0              0.70657131   
       898   0              0              0              0              0              0.70522787   
       899   0              0              0              0              0              0.70381779   
       900   0              0              0              0              0              0.70234079   
       901   0              0              0              0              0              0.70079809   
       902   0              0              0              0              0              0.69919265   
       903   0              0              0              0              0              0.69752929   
       904   0              0              0              0              0              0.6958148    
       905   0              0              0              0              0              0.69405778   
       906   0              0              0              0              0              0.69226845   
       907   0              0              0              0              0              0.69045829   
       908   0              0              0              0              0              0.68863956   
       909   0              0              0              0              0              0.68682485   
       910   0              0              0              0              0              0.68502649   
       911   0              0              0              0              0              0.68325612   
       912   0              0              0              0              0              0.68152427   
       913   0              0              0              0              0              0.67983999   
       914   0              0              0              0              0              0.67821075   
       915   0              0              0              0              0              0.67664231   
       916   0              0              0              0              0              0.67513885   
       917   0              0              0              0              0              0.67370316   
       918   0              0              0              0              0              0.67233692   
       919   0              0              0              0              0              0.67104106   
